PRESERVED: display none -> inline in flow-root | fixture ancestor
RECREATED: display -webkit-box -> inline table in math | distant sibling descendant
RECREATED: display -webkit-box -> inline table in math | DOM parent
RECREATED: display -webkit-box -> inline table in math | preceding sibling
RECREATED: display -webkit-box -> inline table in math | preceding sibling descendant
RECREATED: display -webkit-box -> inline table in math | target
RECREATED: display -webkit-box -> inline table in math | target descendant
RECREATED: display -webkit-box -> inline table in math | following sibling
RECREATED: display -webkit-box -> inline table in math | following sibling descendant
STATS: display -webkit-box -> inline table in math | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-box -> inline table in math | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> inline-block in table-column-group | fixture ancestor
PRESERVED: display -webkit-inline-box -> inline-block in table-column-group | distant sibling
PRESERVED: display -webkit-inline-box -> inline-block in table-column-group | distant sibling descendant
PRESERVED: display -webkit-inline-box -> inline-block in table-column-group | DOM parent
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | preceding sibling
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | preceding sibling descendant
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | target
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | target descendant
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | following sibling
ABSENT: display -webkit-inline-box -> inline-block in table-column-group | following sibling descendant
STATS: display -webkit-inline-box -> inline-block in table-column-group | rebuilt subtree roots=0, escaped=true
PASS: display -webkit-inline-box -> inline-block in table-column-group | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> table in inline flex | fixture ancestor
PRESERVED: display -webkit-inline-box -> table in inline flex | distant sibling
PRESERVED: display -webkit-inline-box -> table in inline flex | distant sibling descendant
PRESERVED: display -webkit-inline-box -> table in inline flex | DOM parent
PRESERVED: display -webkit-inline-box -> table in inline flex | preceding sibling
PRESERVED: display -webkit-inline-box -> table in inline flex | preceding sibling descendant
RECREATED: display -webkit-inline-box -> table in inline flex | target
RECREATED: display -webkit-inline-box -> table in inline flex | target descendant
PRESERVED: display -webkit-inline-box -> table in inline flex | following sibling
PRESERVED: display -webkit-inline-box -> table in inline flex | following sibling descendant
STATS: display -webkit-inline-box -> table in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> table in inline flex | incremental tree matches full rebuild
RECREATED: display -webkit-inline-box -> table-cell in inline | fixture ancestor
RECREATED: display -webkit-inline-box -> table-cell in inline | distant sibling
RECREATED: display -webkit-inline-box -> table-cell in inline | distant sibling descendant
RECREATED: display -webkit-inline-box -> table-cell in inline | DOM parent
RECREATED: display -webkit-inline-box -> table-cell in inline | preceding sibling
RECREATED: display -webkit-inline-box -> table-cell in inline | preceding sibling descendant
RECREATED: display -webkit-inline-box -> table-cell in inline | target
RECREATED: display -webkit-inline-box -> table-cell in inline | target descendant
RECREATED: display -webkit-inline-box -> table-cell in inline | following sibling
RECREATED: display -webkit-inline-box -> table-cell in inline | following sibling descendant
STATS: display -webkit-inline-box -> table-cell in inline | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> table-cell in inline | incremental tree matches full rebuild
PRESERVED: display -webkit-inline-box -> block flex in grid | fixture ancestor
PRESERVED: display -webkit-inline-box -> block flex in grid | distant sibling
PRESERVED: display -webkit-inline-box -> block flex in grid | distant sibling descendant
PRESERVED: display -webkit-inline-box -> block flex in grid | DOM parent
PRESERVED: display -webkit-inline-box -> block flex in grid | preceding sibling
PRESERVED: display -webkit-inline-box -> block flex in grid | preceding sibling descendant
RECREATED: display -webkit-inline-box -> block flex in grid | target
RECREATED: display -webkit-inline-box -> block flex in grid | target descendant
PRESERVED: display -webkit-inline-box -> block flex in grid | following sibling
PRESERVED: display -webkit-inline-box -> block flex in grid | following sibling descendant
STATS: display -webkit-inline-box -> block flex in grid | rebuilt subtree roots=1, escaped=false
PASS: display -webkit-inline-box -> block flex in grid | incremental tree matches full rebuild
RECREATED: display table-row-group -> none in table-header-group | fixture ancestor
RECREATED: display table-row-group -> none in table-header-group | distant sibling
RECREATED: display table-row-group -> none in table-header-group | distant sibling descendant
RECREATED: display table-row-group -> none in table-header-group | DOM parent
RECREATED: display table-row-group -> none in table-header-group | preceding sibling
RECREATED: display table-row-group -> none in table-header-group | preceding sibling descendant
REMOVED: display table-row-group -> none in table-header-group | target
REMOVED: display table-row-group -> none in table-header-group | target descendant
RECREATED: display table-row-group -> none in table-header-group | following sibling
RECREATED: display table-row-group -> none in table-header-group | following sibling descendant
STATS: display table-row-group -> none in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> none in table-header-group | incremental tree matches full rebuild
RECREATED: display table-row-group -> inline list-item in inline flow | fixture ancestor
RECREATED: display table-row-group -> inline list-item in inline flow | distant sibling
RECREATED: display table-row-group -> inline list-item in inline flow | distant sibling descendant
RECREATED: display table-row-group -> inline list-item in inline flow | DOM parent
RECREATED: display table-row-group -> inline list-item in inline flow | preceding sibling
RECREATED: display table-row-group -> inline list-item in inline flow | preceding sibling descendant
RECREATED: display table-row-group -> inline list-item in inline flow | target
RECREATED: display table-row-group -> inline list-item in inline flow | target descendant
RECREATED: display table-row-group -> inline list-item in inline flow | following sibling
RECREATED: display table-row-group -> inline list-item in inline flow | following sibling descendant
STATS: display table-row-group -> inline list-item in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> inline list-item in inline flow | incremental tree matches full rebuild
RECREATED: display table-row-group -> -webkit-box in inline table | fixture ancestor
RECREATED: display table-row-group -> -webkit-box in inline table | distant sibling
RECREATED: display table-row-group -> -webkit-box in inline table | distant sibling descendant
RECREATED: display table-row-group -> -webkit-box in inline table | DOM parent
RECREATED: display table-row-group -> -webkit-box in inline table | preceding sibling
RECREATED: display table-row-group -> -webkit-box in inline table | preceding sibling descendant
RECREATED: display table-row-group -> -webkit-box in inline table | target
RECREATED: display table-row-group -> -webkit-box in inline table | target descendant
RECREATED: display table-row-group -> -webkit-box in inline table | following sibling
RECREATED: display table-row-group -> -webkit-box in inline table | following sibling descendant
STATS: display table-row-group -> -webkit-box in inline table | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> -webkit-box in inline table | incremental tree matches full rebuild
PRESERVED: display table-row-group -> table-caption in list-item | fixture ancestor
PRESERVED: display table-row-group -> table-caption in list-item | distant sibling
PRESERVED: display table-row-group -> table-caption in list-item | distant sibling descendant
RECREATED: display table-row-group -> table-caption in list-item | DOM parent
RECREATED: display table-row-group -> table-caption in list-item | preceding sibling
RECREATED: display table-row-group -> table-caption in list-item | preceding sibling descendant
RECREATED: display table-row-group -> table-caption in list-item | target
RECREATED: display table-row-group -> table-caption in list-item | target descendant
RECREATED: display table-row-group -> table-caption in list-item | following sibling
RECREATED: display table-row-group -> table-caption in list-item | following sibling descendant
STATS: display table-row-group -> table-caption in list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> table-caption in list-item | incremental tree matches full rebuild
RECREATED: display table-row-group -> inline grid in math | fixture ancestor
RECREATED: display table-row-group -> inline grid in math | distant sibling
RECREATED: display table-row-group -> inline grid in math | distant sibling descendant
RECREATED: display table-row-group -> inline grid in math | DOM parent
RECREATED: display table-row-group -> inline grid in math | preceding sibling
RECREATED: display table-row-group -> inline grid in math | preceding sibling descendant
RECREATED: display table-row-group -> inline grid in math | target
RECREATED: display table-row-group -> inline grid in math | target descendant
RECREATED: display table-row-group -> inline grid in math | following sibling
RECREATED: display table-row-group -> inline grid in math | following sibling descendant
STATS: display table-row-group -> inline grid in math | rebuilt subtree roots=1, escaped=false
PASS: display table-row-group -> inline grid in math | incremental tree matches full rebuild
RECREATED: display table-header-group -> inline in table-column-group | fixture ancestor
RECREATED: display table-header-group -> inline in table-column-group | distant sibling
RECREATED: display table-header-group -> inline in table-column-group | distant sibling descendant
RECREATED: display table-header-group -> inline in table-column-group | DOM parent
ABSENT: display table-header-group -> inline in table-column-group | preceding sibling
ABSENT: display table-header-group -> inline in table-column-group | preceding sibling descendant
ABSENT: display table-header-group -> inline in table-column-group | target
ABSENT: display table-header-group -> inline in table-column-group | target descendant
ABSENT: display table-header-group -> inline in table-column-group | following sibling
ABSENT: display table-header-group -> inline in table-column-group | following sibling descendant
STATS: display table-header-group -> inline in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> inline in table-column-group | incremental tree matches full rebuild
RECREATED: display table-header-group -> grid in inline flex | fixture ancestor
RECREATED: display table-header-group -> grid in inline flex | distant sibling
RECREATED: display table-header-group -> grid in inline flex | distant sibling descendant
RECREATED: display table-header-group -> grid in inline flex | DOM parent
RECREATED: display table-header-group -> grid in inline flex | preceding sibling
RECREATED: display table-header-group -> grid in inline flex | preceding sibling descendant
RECREATED: display table-header-group -> grid in inline flex | target
RECREATED: display table-header-group -> grid in inline flex | target descendant
RECREATED: display table-header-group -> grid in inline flex | following sibling
RECREATED: display table-header-group -> grid in inline flex | following sibling descendant
STATS: display table-header-group -> grid in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> grid in inline flex | incremental tree matches full rebuild
RECREATED: display table-header-group -> table-footer-group in inline | fixture ancestor
RECREATED: display table-header-group -> table-footer-group in inline | distant sibling
RECREATED: display table-header-group -> table-footer-group in inline | distant sibling descendant
RECREATED: display table-header-group -> table-footer-group in inline | DOM parent
RECREATED: display table-header-group -> table-footer-group in inline | preceding sibling
RECREATED: display table-header-group -> table-footer-group in inline | preceding sibling descendant
RECREATED: display table-header-group -> table-footer-group in inline | target
RECREATED: display table-header-group -> table-footer-group in inline | target descendant
RECREATED: display table-header-group -> table-footer-group in inline | following sibling
RECREATED: display table-header-group -> table-footer-group in inline | following sibling descendant
STATS: display table-header-group -> table-footer-group in inline | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> table-footer-group in inline | incremental tree matches full rebuild
PRESERVED: display table-header-group -> block flow-root in grid | fixture ancestor
PRESERVED: display table-header-group -> block flow-root in grid | distant sibling
PRESERVED: display table-header-group -> block flow-root in grid | distant sibling descendant
RECREATED: display table-header-group -> block flow-root in grid | DOM parent
RECREATED: display table-header-group -> block flow-root in grid | preceding sibling
RECREATED: display table-header-group -> block flow-root in grid | preceding sibling descendant
RECREATED: display table-header-group -> block flow-root in grid | target
RECREATED: display table-header-group -> block flow-root in grid | target descendant
RECREATED: display table-header-group -> block flow-root in grid | following sibling
RECREATED: display table-header-group -> block flow-root in grid | following sibling descendant
STATS: display table-header-group -> block flow-root in grid | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> block flow-root in grid | incremental tree matches full rebuild
RECREATED: display table-header-group -> block flow list-item in table-header-group | fixture ancestor
RECREATED: display table-header-group -> block flow list-item in table-header-group | distant sibling
RECREATED: display table-header-group -> block flow list-item in table-header-group | distant sibling descendant
RECREATED: display table-header-group -> block flow list-item in table-header-group | DOM parent
RECREATED: display table-header-group -> block flow list-item in table-header-group | preceding sibling
RECREATED: display table-header-group -> block flow list-item in table-header-group | preceding sibling descendant
RECREATED: display table-header-group -> block flow list-item in table-header-group | target
RECREATED: display table-header-group -> block flow list-item in table-header-group | target descendant
RECREATED: display table-header-group -> block flow list-item in table-header-group | following sibling
RECREATED: display table-header-group -> block flow list-item in table-header-group | following sibling descendant
STATS: display table-header-group -> block flow list-item in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> block flow list-item in table-header-group | incremental tree matches full rebuild
RECREATED: display table-footer-group -> run-in in inline flow | fixture ancestor
RECREATED: display table-footer-group -> run-in in inline flow | distant sibling
RECREATED: display table-footer-group -> run-in in inline flow | distant sibling descendant
RECREATED: display table-footer-group -> run-in in inline flow | DOM parent
RECREATED: display table-footer-group -> run-in in inline flow | preceding sibling
RECREATED: display table-footer-group -> run-in in inline flow | preceding sibling descendant
RECREATED: display table-footer-group -> run-in in inline flow | target
RECREATED: display table-footer-group -> run-in in inline flow | target descendant
RECREATED: display table-footer-group -> run-in in inline flow | following sibling
RECREATED: display table-footer-group -> run-in in inline flow | following sibling descendant
STATS: display table-footer-group -> run-in in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> run-in in inline flow | incremental tree matches full rebuild
RECREATED: display table-footer-group -> inline-table in inline table | fixture ancestor
RECREATED: display table-footer-group -> inline-table in inline table | distant sibling
RECREATED: display table-footer-group -> inline-table in inline table | distant sibling descendant
RECREATED: display table-footer-group -> inline-table in inline table | DOM parent
RECREATED: display table-footer-group -> inline-table in inline table | preceding sibling
RECREATED: display table-footer-group -> inline-table in inline table | preceding sibling descendant
RECREATED: display table-footer-group -> inline-table in inline table | target
RECREATED: display table-footer-group -> inline-table in inline table | target descendant
RECREATED: display table-footer-group -> inline-table in inline table | following sibling
RECREATED: display table-footer-group -> inline-table in inline table | following sibling descendant
STATS: display table-footer-group -> inline-table in inline table | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> inline-table in inline table | incremental tree matches full rebuild
PRESERVED: display table-footer-group -> table-column-group in list-item | fixture ancestor
PRESERVED: display table-footer-group -> table-column-group in list-item | distant sibling
PRESERVED: display table-footer-group -> table-column-group in list-item | distant sibling descendant
RECREATED: display table-footer-group -> table-column-group in list-item | DOM parent
RECREATED: display table-footer-group -> table-column-group in list-item | preceding sibling
RECREATED: display table-footer-group -> table-column-group in list-item | preceding sibling descendant
RECREATED: display table-footer-group -> table-column-group in list-item | target
REMOVED: display table-footer-group -> table-column-group in list-item | target descendant
RECREATED: display table-footer-group -> table-column-group in list-item | following sibling
RECREATED: display table-footer-group -> table-column-group in list-item | following sibling descendant
STATS: display table-footer-group -> table-column-group in list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> table-column-group in list-item | incremental tree matches full rebuild
RECREATED: display table-footer-group -> inline flex in math | fixture ancestor
RECREATED: display table-footer-group -> inline flex in math | distant sibling
RECREATED: display table-footer-group -> inline flex in math | distant sibling descendant
RECREATED: display table-footer-group -> inline flex in math | DOM parent
RECREATED: display table-footer-group -> inline flex in math | preceding sibling
RECREATED: display table-footer-group -> inline flex in math | preceding sibling descendant
RECREATED: display table-footer-group -> inline flex in math | target
RECREATED: display table-footer-group -> inline flex in math | target descendant
RECREATED: display table-footer-group -> inline flex in math | following sibling
RECREATED: display table-footer-group -> inline flex in math | following sibling descendant
STATS: display table-footer-group -> inline flex in math | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> inline flex in math | incremental tree matches full rebuild
RECREATED: display table-row -> contents in table-column-group | fixture ancestor
RECREATED: display table-row -> contents in table-column-group | distant sibling
RECREATED: display table-row -> contents in table-column-group | distant sibling descendant
RECREATED: display table-row -> contents in table-column-group | DOM parent
ABSENT: display table-row -> contents in table-column-group | preceding sibling
ABSENT: display table-row -> contents in table-column-group | preceding sibling descendant
ABSENT: display table-row -> contents in table-column-group | target
ABSENT: display table-row -> contents in table-column-group | target descendant
ABSENT: display table-row -> contents in table-column-group | following sibling
ABSENT: display table-row -> contents in table-column-group | following sibling descendant
STATS: display table-row -> contents in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> contents in table-column-group | incremental tree matches full rebuild
PRESERVED: display table-row -> flex in inline flex | fixture ancestor
PRESERVED: display table-row -> flex in inline flex | distant sibling
PRESERVED: display table-row -> flex in inline flex | distant sibling descendant
PRESERVED: display table-row -> flex in inline flex | DOM parent
PRESERVED: display table-row -> flex in inline flex | preceding sibling
PRESERVED: display table-row -> flex in inline flex | preceding sibling descendant
RECREATED: display table-row -> flex in inline flex | target
RECREATED: display table-row -> flex in inline flex | target descendant
PRESERVED: display table-row -> flex in inline flex | following sibling
PRESERVED: display table-row -> flex in inline flex | following sibling descendant
STATS: display table-row -> flex in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> flex in inline flex | incremental tree matches full rebuild
PRESERVED: display table-row -> -webkit-inline-box in block | fixture ancestor
PRESERVED: display table-row -> -webkit-inline-box in block | distant sibling
PRESERVED: display table-row -> -webkit-inline-box in block | distant sibling descendant
RECREATED: display table-row -> -webkit-inline-box in block | DOM parent
RECREATED: display table-row -> -webkit-inline-box in block | preceding sibling
RECREATED: display table-row -> -webkit-inline-box in block | preceding sibling descendant
RECREATED: display table-row -> -webkit-inline-box in block | target
RECREATED: display table-row -> -webkit-inline-box in block | target descendant
RECREATED: display table-row -> -webkit-inline-box in block | following sibling
RECREATED: display table-row -> -webkit-inline-box in block | following sibling descendant
STATS: display table-row -> -webkit-inline-box in block | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> -webkit-inline-box in block | incremental tree matches full rebuild
PRESERVED: display table-row -> block flow in grid | fixture ancestor
PRESERVED: display table-row -> block flow in grid | distant sibling
PRESERVED: display table-row -> block flow in grid | distant sibling descendant
PRESERVED: display table-row -> block flow in grid | DOM parent
PRESERVED: display table-row -> block flow in grid | preceding sibling
PRESERVED: display table-row -> block flow in grid | preceding sibling descendant
PRESERVED: display table-row -> block flow in grid | target
PRESERVED: display table-row -> block flow in grid | target descendant
PRESERVED: display table-row -> block flow in grid | following sibling
PRESERVED: display table-row -> block flow in grid | following sibling descendant
STATS: display table-row -> block flow in grid | no layout tree build
PASS: display table-row -> block flow in grid | incremental tree matches full rebuild
RECREATED: display table-row -> block table in table-header-group | fixture ancestor
RECREATED: display table-row -> block table in table-header-group | distant sibling
RECREATED: display table-row -> block table in table-header-group | distant sibling descendant
RECREATED: display table-row -> block table in table-header-group | DOM parent
RECREATED: display table-row -> block table in table-header-group | preceding sibling
RECREATED: display table-row -> block table in table-header-group | preceding sibling descendant
RECREATED: display table-row -> block table in table-header-group | target
RECREATED: display table-row -> block table in table-header-group | target descendant
RECREATED: display table-row -> block table in table-header-group | following sibling
RECREATED: display table-row -> block table in table-header-group | following sibling descendant
STATS: display table-row -> block table in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> block table in table-header-group | incremental tree matches full rebuild
RECREATED: display table-cell -> flow-root in inline flow | fixture ancestor
RECREATED: display table-cell -> flow-root in inline flow | distant sibling
RECREATED: display table-cell -> flow-root in inline flow | distant sibling descendant
RECREATED: display table-cell -> flow-root in inline flow | DOM parent
RECREATED: display table-cell -> flow-root in inline flow | preceding sibling
RECREATED: display table-cell -> flow-root in inline flow | preceding sibling descendant
RECREATED: display table-cell -> flow-root in inline flow | target
RECREATED: display table-cell -> flow-root in inline flow | target descendant
RECREATED: display table-cell -> flow-root in inline flow | following sibling
RECREATED: display table-cell -> flow-root in inline flow | following sibling descendant
STATS: display table-cell -> flow-root in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> flow-root in inline flow | incremental tree matches full rebuild
RECREATED: display table-cell -> inline-grid in inline table | fixture ancestor
RECREATED: display table-cell -> inline-grid in inline table | distant sibling
RECREATED: display table-cell -> inline-grid in inline table | distant sibling descendant
RECREATED: display table-cell -> inline-grid in inline table | DOM parent
RECREATED: display table-cell -> inline-grid in inline table | preceding sibling
RECREATED: display table-cell -> inline-grid in inline table | preceding sibling descendant
RECREATED: display table-cell -> inline-grid in inline table | target
RECREATED: display table-cell -> inline-grid in inline table | target descendant
RECREATED: display table-cell -> inline-grid in inline table | following sibling
RECREATED: display table-cell -> inline-grid in inline table | following sibling descendant
STATS: display table-cell -> inline-grid in inline table | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline-grid in inline table | incremental tree matches full rebuild
PRESERVED: display table-cell -> table-footer-group in run-in | fixture ancestor
PRESERVED: display table-cell -> table-footer-group in run-in | distant sibling
PRESERVED: display table-cell -> table-footer-group in run-in | distant sibling descendant
RECREATED: display table-cell -> table-footer-group in run-in | DOM parent
RECREATED: display table-cell -> table-footer-group in run-in | preceding sibling
RECREATED: display table-cell -> table-footer-group in run-in | preceding sibling descendant
RECREATED: display table-cell -> table-footer-group in run-in | target
RECREATED: display table-cell -> table-footer-group in run-in | target descendant
RECREATED: display table-cell -> table-footer-group in run-in | following sibling
RECREATED: display table-cell -> table-footer-group in run-in | following sibling descendant
STATS: display table-cell -> table-footer-group in run-in | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> table-footer-group in run-in | incremental tree matches full rebuild
RECREATED: display table-cell -> inline flow-root in math | fixture ancestor
RECREATED: display table-cell -> inline flow-root in math | distant sibling
RECREATED: display table-cell -> inline flow-root in math | distant sibling descendant
RECREATED: display table-cell -> inline flow-root in math | DOM parent
RECREATED: display table-cell -> inline flow-root in math | preceding sibling
RECREATED: display table-cell -> inline flow-root in math | preceding sibling descendant
RECREATED: display table-cell -> inline flow-root in math | target
RECREATED: display table-cell -> inline flow-root in math | target descendant
RECREATED: display table-cell -> inline flow-root in math | following sibling
RECREATED: display table-cell -> inline flow-root in math | following sibling descendant
STATS: display table-cell -> inline flow-root in math | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline flow-root in math | incremental tree matches full rebuild
RECREATED: display table-cell -> inline flow list-item in table-column-group | fixture ancestor
RECREATED: display table-cell -> inline flow list-item in table-column-group | distant sibling
RECREATED: display table-cell -> inline flow list-item in table-column-group | distant sibling descendant
RECREATED: display table-cell -> inline flow list-item in table-column-group | DOM parent
ABSENT: display table-cell -> inline flow list-item in table-column-group | preceding sibling
ABSENT: display table-cell -> inline flow list-item in table-column-group | preceding sibling descendant
ABSENT: display table-cell -> inline flow list-item in table-column-group | target
ABSENT: display table-cell -> inline flow list-item in table-column-group | target descendant
ABSENT: display table-cell -> inline flow list-item in table-column-group | following sibling
ABSENT: display table-cell -> inline flow list-item in table-column-group | following sibling descendant
STATS: display table-cell -> inline flow list-item in table-column-group | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline flow list-item in table-column-group | incremental tree matches full rebuild
RECREATED: display table-column-group -> list-item in inline flex | fixture ancestor
RECREATED: display table-column-group -> list-item in inline flex | distant sibling
RECREATED: display table-column-group -> list-item in inline flex | distant sibling descendant
RECREATED: display table-column-group -> list-item in inline flex | DOM parent
RECREATED: display table-column-group -> list-item in inline flex | preceding sibling
RECREATED: display table-column-group -> list-item in inline flex | preceding sibling descendant
RECREATED: display table-column-group -> list-item in inline flex | target
RECREATED: display table-column-group -> list-item in inline flex | target descendant
RECREATED: display table-column-group -> list-item in inline flex | following sibling
RECREATED: display table-column-group -> list-item in inline flex | following sibling descendant
STATS: display table-column-group -> list-item in inline flex | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> list-item in inline flex | incremental tree matches full rebuild
PRESERVED: display table-column-group -> math in block | fixture ancestor
PRESERVED: display table-column-group -> math in block | distant sibling
PRESERVED: display table-column-group -> math in block | distant sibling descendant
RECREATED: display table-column-group -> math in block | DOM parent
RECREATED: display table-column-group -> math in block | preceding sibling
RECREATED: display table-column-group -> math in block | preceding sibling descendant
RECREATED: display table-column-group -> math in block | target
CREATED: display table-column-group -> math in block | target descendant
RECREATED: display table-column-group -> math in block | following sibling
RECREATED: display table-column-group -> math in block | following sibling descendant
STATS: display table-column-group -> math in block | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> math in block | incremental tree matches full rebuild
PRESERVED: display table-column-group -> table-column in grid | fixture ancestor
PRESERVED: display table-column-group -> table-column in grid | distant sibling
PRESERVED: display table-column-group -> table-column in grid | distant sibling descendant
RECREATED: display table-column-group -> table-column in grid | DOM parent
RECREATED: display table-column-group -> table-column in grid | preceding sibling
RECREATED: display table-column-group -> table-column in grid | preceding sibling descendant
RECREATED: display table-column-group -> table-column in grid | target
RECREATED: display table-column-group -> table-column in grid | target descendant
RECREATED: display table-column-group -> table-column in grid | following sibling
RECREATED: display table-column-group -> table-column in grid | following sibling descendant
STATS: display table-column-group -> table-column in grid | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> table-column in grid | incremental tree matches full rebuild
RECREATED: display table-column-group -> block grid in table-header-group | fixture ancestor
RECREATED: display table-column-group -> block grid in table-header-group | distant sibling
RECREATED: display table-column-group -> block grid in table-header-group | distant sibling descendant
RECREATED: display table-column-group -> block grid in table-header-group | DOM parent
RECREATED: display table-column-group -> block grid in table-header-group | preceding sibling
RECREATED: display table-column-group -> block grid in table-header-group | preceding sibling descendant
RECREATED: display table-column-group -> block grid in table-header-group | target
CREATED: display table-column-group -> block grid in table-header-group | target descendant
RECREATED: display table-column-group -> block grid in table-header-group | following sibling
RECREATED: display table-column-group -> block grid in table-header-group | following sibling descendant
STATS: display table-column-group -> block grid in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> block grid in table-header-group | incremental tree matches full rebuild
RECREATED: display table-column -> block in inline flow | fixture ancestor
RECREATED: display table-column -> block in inline flow | distant sibling
RECREATED: display table-column -> block in inline flow | distant sibling descendant
RECREATED: display table-column -> block in inline flow | DOM parent
RECREATED: display table-column -> block in inline flow | preceding sibling
RECREATED: display table-column -> block in inline flow | preceding sibling descendant
RECREATED: display table-column -> block in inline flow | target
CREATED: display table-column -> block in inline flow | target descendant
RECREATED: display table-column -> block in inline flow | following sibling
RECREATED: display table-column -> block in inline flow | following sibling descendant
STATS: display table-column -> block in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> block in inline flow | incremental tree matches full rebuild
RECREATED: display table-column -> inline-flex in inline table | fixture ancestor
RECREATED: display table-column -> inline-flex in inline table | distant sibling
RECREATED: display table-column -> inline-flex in inline table | distant sibling descendant
RECREATED: display table-column -> inline-flex in inline table | DOM parent
RECREATED: display table-column -> inline-flex in inline table | preceding sibling
RECREATED: display table-column -> inline-flex in inline table | preceding sibling descendant
RECREATED: display table-column -> inline-flex in inline table | target
CREATED: display table-column -> inline-flex in inline table | target descendant
RECREATED: display table-column -> inline-flex in inline table | following sibling
RECREATED: display table-column -> inline-flex in inline table | following sibling descendant
STATS: display table-column -> inline-flex in inline table | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> inline-flex in inline table | incremental tree matches full rebuild
PRESERVED: display table-column -> table-row-group in run-in | fixture ancestor
PRESERVED: display table-column -> table-row-group in run-in | distant sibling
PRESERVED: display table-column -> table-row-group in run-in | distant sibling descendant
RECREATED: display table-column -> table-row-group in run-in | DOM parent
RECREATED: display table-column -> table-row-group in run-in | preceding sibling
RECREATED: display table-column -> table-row-group in run-in | preceding sibling descendant
RECREATED: display table-column -> table-row-group in run-in | target
CREATED: display table-column -> table-row-group in run-in | target descendant
RECREATED: display table-column -> table-row-group in run-in | following sibling
RECREATED: display table-column -> table-row-group in run-in | following sibling descendant
STATS: display table-column -> table-row-group in run-in | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> table-row-group in run-in | incremental tree matches full rebuild
RECREATED: display table-column -> inline flow in math | fixture ancestor
RECREATED: display table-column -> inline flow in math | distant sibling
RECREATED: display table-column -> inline flow in math | distant sibling descendant
RECREATED: display table-column -> inline flow in math | DOM parent
RECREATED: display table-column -> inline flow in math | preceding sibling
RECREATED: display table-column -> inline flow in math | preceding sibling descendant
RECREATED: display table-column -> inline flow in math | target
CREATED: display table-column -> inline flow in math | target descendant
RECREATED: display table-column -> inline flow in math | following sibling
RECREATED: display table-column -> inline flow in math | following sibling descendant
STATS: display table-column -> inline flow in math | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> inline flow in math | incremental tree matches full rebuild
RECREATED: display table-column -> inline table in table-column-group | fixture ancestor
RECREATED: display table-column -> inline table in table-column-group | distant sibling
RECREATED: display table-column -> inline table in table-column-group | distant sibling descendant
RECREATED: display table-column -> inline table in table-column-group | DOM parent
ABSENT: display table-column -> inline table in table-column-group | preceding sibling
ABSENT: display table-column -> inline table in table-column-group | preceding sibling descendant
REMOVED: display table-column -> inline table in table-column-group | target
ABSENT: display table-column -> inline table in table-column-group | target descendant
ABSENT: display table-column -> inline table in table-column-group | following sibling
ABSENT: display table-column -> inline table in table-column-group | following sibling descendant
STATS: display table-column -> inline table in table-column-group | rebuilt subtree roots=1, escaped=false
