PRESERVED: direct shadow child display none -> inline | fixture ancestor
PASS: direct shadow child display table-header-group -> grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-header-group -> table-footer-group | fixture ancestor
PRESERVED: direct shadow child display table-header-group -> table-footer-group | distant sibling
PRESERVED: direct shadow child display table-header-group -> table-footer-group | shadow host
RECREATED: direct shadow child display table-header-group -> table-footer-group | shadow container
RECREATED: direct shadow child display table-header-group -> table-footer-group | preceding flat-tree sibling
RECREATED: direct shadow child display table-header-group -> table-footer-group | preceding sibling descendant
RECREATED: direct shadow child display table-header-group -> table-footer-group | target
RECREATED: direct shadow child display table-header-group -> table-footer-group | target descendant
RECREATED: direct shadow child display table-header-group -> table-footer-group | following flat-tree sibling
RECREATED: direct shadow child display table-header-group -> table-footer-group | following sibling descendant
STATS: direct shadow child display table-header-group -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-header-group -> table-footer-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-header-group -> block flow-root | fixture ancestor
PRESERVED: slot fallback child display table-header-group -> block flow-root | distant sibling
PRESERVED: slot fallback child display table-header-group -> block flow-root | shadow host
RECREATED: slot fallback child display table-header-group -> block flow-root | shadow container
RECREATED: slot fallback child display table-header-group -> block flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display table-header-group -> block flow-root | preceding sibling descendant
RECREATED: slot fallback child display table-header-group -> block flow-root | target
RECREATED: slot fallback child display table-header-group -> block flow-root | target descendant
RECREATED: slot fallback child display table-header-group -> block flow-root | following flat-tree sibling
RECREATED: slot fallback child display table-header-group -> block flow-root | following sibling descendant
STATS: slot fallback child display table-header-group -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-header-group -> block flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-header-group -> block flow list-item | fixture ancestor
PRESERVED: assigned slottable display table-header-group -> block flow list-item | distant sibling
RECREATED: assigned slottable display table-header-group -> block flow list-item | shadow host
RECREATED: assigned slottable display table-header-group -> block flow list-item | shadow container
RECREATED: assigned slottable display table-header-group -> block flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display table-header-group -> block flow list-item | preceding sibling descendant
RECREATED: assigned slottable display table-header-group -> block flow list-item | target
RECREATED: assigned slottable display table-header-group -> block flow list-item | target descendant
RECREATED: assigned slottable display table-header-group -> block flow list-item | following flat-tree sibling
RECREATED: assigned slottable display table-header-group -> block flow list-item | following sibling descendant
STATS: assigned slottable display table-header-group -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-header-group -> block flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-footer-group -> run-in | fixture ancestor
PRESERVED: slot fallback child display table-footer-group -> run-in | distant sibling
PRESERVED: slot fallback child display table-footer-group -> run-in | shadow host
RECREATED: slot fallback child display table-footer-group -> run-in | shadow container
RECREATED: slot fallback child display table-footer-group -> run-in | preceding flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> run-in | preceding sibling descendant
RECREATED: slot fallback child display table-footer-group -> run-in | target
RECREATED: slot fallback child display table-footer-group -> run-in | target descendant
RECREATED: slot fallback child display table-footer-group -> run-in | following flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> run-in | following sibling descendant
STATS: slot fallback child display table-footer-group -> run-in | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-footer-group -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-footer-group -> inline-table | fixture ancestor
PRESERVED: assigned slottable display table-footer-group -> inline-table | distant sibling
RECREATED: assigned slottable display table-footer-group -> inline-table | shadow host
RECREATED: assigned slottable display table-footer-group -> inline-table | shadow container
RECREATED: assigned slottable display table-footer-group -> inline-table | preceding flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> inline-table | preceding sibling descendant
RECREATED: assigned slottable display table-footer-group -> inline-table | target
RECREATED: assigned slottable display table-footer-group -> inline-table | target descendant
RECREATED: assigned slottable display table-footer-group -> inline-table | following flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> inline-table | following sibling descendant
STATS: assigned slottable display table-footer-group -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-footer-group -> inline-table | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-footer-group -> table-column-group | fixture ancestor
PRESERVED: assigned slottable display table-footer-group -> table-column-group | distant sibling
RECREATED: assigned slottable display table-footer-group -> table-column-group | shadow host
RECREATED: assigned slottable display table-footer-group -> table-column-group | shadow container
RECREATED: assigned slottable display table-footer-group -> table-column-group | preceding flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> table-column-group | preceding sibling descendant
RECREATED: assigned slottable display table-footer-group -> table-column-group | target
REMOVED: assigned slottable display table-footer-group -> table-column-group | target descendant
RECREATED: assigned slottable display table-footer-group -> table-column-group | following flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> table-column-group | following sibling descendant
STATS: assigned slottable display table-footer-group -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-footer-group -> table-column-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-footer-group -> inline flex | fixture ancestor
PRESERVED: direct shadow child display table-footer-group -> inline flex | distant sibling
PRESERVED: direct shadow child display table-footer-group -> inline flex | shadow host
RECREATED: direct shadow child display table-footer-group -> inline flex | shadow container
RECREATED: direct shadow child display table-footer-group -> inline flex | preceding flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> inline flex | preceding sibling descendant
RECREATED: direct shadow child display table-footer-group -> inline flex | target
RECREATED: direct shadow child display table-footer-group -> inline flex | target descendant
RECREATED: direct shadow child display table-footer-group -> inline flex | following flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> inline flex | following sibling descendant
STATS: direct shadow child display table-footer-group -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-footer-group -> inline flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row -> contents | fixture ancestor
PRESERVED: assigned slottable display table-row -> contents | distant sibling
RECREATED: assigned slottable display table-row -> contents | shadow host
RECREATED: assigned slottable display table-row -> contents | shadow container
RECREATED: assigned slottable display table-row -> contents | preceding flat-tree sibling
RECREATED: assigned slottable display table-row -> contents | preceding sibling descendant
REMOVED: assigned slottable display table-row -> contents | target
RECREATED: assigned slottable display table-row -> contents | target descendant
RECREATED: assigned slottable display table-row -> contents | following flat-tree sibling
RECREATED: assigned slottable display table-row -> contents | following sibling descendant
STATS: assigned slottable display table-row -> contents | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row -> contents | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row -> flex | fixture ancestor
PRESERVED: direct shadow child display table-row -> flex | distant sibling
PRESERVED: direct shadow child display table-row -> flex | shadow host
RECREATED: direct shadow child display table-row -> flex | shadow container
RECREATED: direct shadow child display table-row -> flex | preceding flat-tree sibling
RECREATED: direct shadow child display table-row -> flex | preceding sibling descendant
RECREATED: direct shadow child display table-row -> flex | target
RECREATED: direct shadow child display table-row -> flex | target descendant
RECREATED: direct shadow child display table-row -> flex | following flat-tree sibling
RECREATED: direct shadow child display table-row -> flex | following sibling descendant
STATS: direct shadow child display table-row -> flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row -> flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row -> -webkit-inline-box | fixture ancestor
PRESERVED: slot fallback child display table-row -> -webkit-inline-box | distant sibling
PRESERVED: slot fallback child display table-row -> -webkit-inline-box | shadow host
RECREATED: slot fallback child display table-row -> -webkit-inline-box | shadow container
RECREATED: slot fallback child display table-row -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: slot fallback child display table-row -> -webkit-inline-box | preceding sibling descendant
RECREATED: slot fallback child display table-row -> -webkit-inline-box | target
RECREATED: slot fallback child display table-row -> -webkit-inline-box | target descendant
RECREATED: slot fallback child display table-row -> -webkit-inline-box | following flat-tree sibling
RECREATED: slot fallback child display table-row -> -webkit-inline-box | following sibling descendant
STATS: slot fallback child display table-row -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row -> block flow | fixture ancestor
PRESERVED: slot fallback child display table-row -> block flow | distant sibling
PRESERVED: slot fallback child display table-row -> block flow | shadow host
RECREATED: slot fallback child display table-row -> block flow | shadow container
RECREATED: slot fallback child display table-row -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display table-row -> block flow | preceding sibling descendant
RECREATED: slot fallback child display table-row -> block flow | target
RECREATED: slot fallback child display table-row -> block flow | target descendant
RECREATED: slot fallback child display table-row -> block flow | following flat-tree sibling
RECREATED: slot fallback child display table-row -> block flow | following sibling descendant
STATS: slot fallback child display table-row -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row -> block flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row -> block table | fixture ancestor
PRESERVED: assigned slottable display table-row -> block table | distant sibling
RECREATED: assigned slottable display table-row -> block table | shadow host
RECREATED: assigned slottable display table-row -> block table | shadow container
RECREATED: assigned slottable display table-row -> block table | preceding flat-tree sibling
RECREATED: assigned slottable display table-row -> block table | preceding sibling descendant
RECREATED: assigned slottable display table-row -> block table | target
RECREATED: assigned slottable display table-row -> block table | target descendant
RECREATED: assigned slottable display table-row -> block table | following flat-tree sibling
RECREATED: assigned slottable display table-row -> block table | following sibling descendant
STATS: assigned slottable display table-row -> block table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row -> block table | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> flow-root | fixture ancestor
PRESERVED: slot fallback child display table-cell -> flow-root | distant sibling
PRESERVED: slot fallback child display table-cell -> flow-root | shadow host
RECREATED: slot fallback child display table-cell -> flow-root | shadow container
RECREATED: slot fallback child display table-cell -> flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> flow-root | preceding sibling descendant
RECREATED: slot fallback child display table-cell -> flow-root | target
RECREATED: slot fallback child display table-cell -> flow-root | target descendant
RECREATED: slot fallback child display table-cell -> flow-root | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> flow-root | following sibling descendant
STATS: slot fallback child display table-cell -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-cell -> inline-grid | fixture ancestor
PRESERVED: assigned slottable display table-cell -> inline-grid | distant sibling
RECREATED: assigned slottable display table-cell -> inline-grid | shadow host
RECREATED: assigned slottable display table-cell -> inline-grid | shadow container
RECREATED: assigned slottable display table-cell -> inline-grid | preceding flat-tree sibling
RECREATED: assigned slottable display table-cell -> inline-grid | preceding sibling descendant
RECREATED: assigned slottable display table-cell -> inline-grid | target
RECREATED: assigned slottable display table-cell -> inline-grid | target descendant
RECREATED: assigned slottable display table-cell -> inline-grid | following flat-tree sibling
RECREATED: assigned slottable display table-cell -> inline-grid | following sibling descendant
STATS: assigned slottable display table-cell -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-cell -> inline-grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-cell -> table-footer-group | fixture ancestor
PRESERVED: direct shadow child display table-cell -> table-footer-group | distant sibling
PRESERVED: direct shadow child display table-cell -> table-footer-group | shadow host
RECREATED: direct shadow child display table-cell -> table-footer-group | shadow container
RECREATED: direct shadow child display table-cell -> table-footer-group | preceding flat-tree sibling
RECREATED: direct shadow child display table-cell -> table-footer-group | preceding sibling descendant
RECREATED: direct shadow child display table-cell -> table-footer-group | target
RECREATED: direct shadow child display table-cell -> table-footer-group | target descendant
RECREATED: direct shadow child display table-cell -> table-footer-group | following flat-tree sibling
RECREATED: direct shadow child display table-cell -> table-footer-group | following sibling descendant
STATS: direct shadow child display table-cell -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-cell -> table-footer-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-cell -> inline flow-root | fixture ancestor
PRESERVED: direct shadow child display table-cell -> inline flow-root | distant sibling
PRESERVED: direct shadow child display table-cell -> inline flow-root | shadow host
RECREATED: direct shadow child display table-cell -> inline flow-root | shadow container
RECREATED: direct shadow child display table-cell -> inline flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display table-cell -> inline flow-root | preceding sibling descendant
RECREATED: direct shadow child display table-cell -> inline flow-root | target
RECREATED: direct shadow child display table-cell -> inline flow-root | target descendant
RECREATED: direct shadow child display table-cell -> inline flow-root | following flat-tree sibling
RECREATED: direct shadow child display table-cell -> inline flow-root | following sibling descendant
STATS: direct shadow child display table-cell -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-cell -> inline flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> inline flow list-item | fixture ancestor
PRESERVED: slot fallback child display table-cell -> inline flow list-item | distant sibling
PRESERVED: slot fallback child display table-cell -> inline flow list-item | shadow host
RECREATED: slot fallback child display table-cell -> inline flow list-item | shadow container
RECREATED: slot fallback child display table-cell -> inline flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> inline flow list-item | preceding sibling descendant
RECREATED: slot fallback child display table-cell -> inline flow list-item | target
RECREATED: slot fallback child display table-cell -> inline flow list-item | target descendant
RECREATED: slot fallback child display table-cell -> inline flow list-item | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> inline flow list-item | following sibling descendant
STATS: slot fallback child display table-cell -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column-group -> list-item | fixture ancestor
PRESERVED: direct shadow child display table-column-group -> list-item | distant sibling
PRESERVED: direct shadow child display table-column-group -> list-item | shadow host
RECREATED: direct shadow child display table-column-group -> list-item | shadow container
RECREATED: direct shadow child display table-column-group -> list-item | preceding flat-tree sibling
RECREATED: direct shadow child display table-column-group -> list-item | preceding sibling descendant
RECREATED: direct shadow child display table-column-group -> list-item | target
CREATED: direct shadow child display table-column-group -> list-item | target descendant
RECREATED: direct shadow child display table-column-group -> list-item | following flat-tree sibling
RECREATED: direct shadow child display table-column-group -> list-item | following sibling descendant
STATS: direct shadow child display table-column-group -> list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column-group -> list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column-group -> math | fixture ancestor
PRESERVED: slot fallback child display table-column-group -> math | distant sibling
PRESERVED: slot fallback child display table-column-group -> math | shadow host
RECREATED: slot fallback child display table-column-group -> math | shadow container
RECREATED: slot fallback child display table-column-group -> math | preceding flat-tree sibling
RECREATED: slot fallback child display table-column-group -> math | preceding sibling descendant
RECREATED: slot fallback child display table-column-group -> math | target
CREATED: slot fallback child display table-column-group -> math | target descendant
RECREATED: slot fallback child display table-column-group -> math | following flat-tree sibling
RECREATED: slot fallback child display table-column-group -> math | following sibling descendant
STATS: slot fallback child display table-column-group -> math | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column-group -> math | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column-group -> table-column | fixture ancestor
PRESERVED: slot fallback child display table-column-group -> table-column | distant sibling
PRESERVED: slot fallback child display table-column-group -> table-column | shadow host
RECREATED: slot fallback child display table-column-group -> table-column | shadow container
RECREATED: slot fallback child display table-column-group -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display table-column-group -> table-column | preceding sibling descendant
RECREATED: slot fallback child display table-column-group -> table-column | target
ABSENT: slot fallback child display table-column-group -> table-column | target descendant
RECREATED: slot fallback child display table-column-group -> table-column | following flat-tree sibling
RECREATED: slot fallback child display table-column-group -> table-column | following sibling descendant
STATS: slot fallback child display table-column-group -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column-group -> table-column | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column-group -> block grid | fixture ancestor
PRESERVED: assigned slottable display table-column-group -> block grid | distant sibling
RECREATED: assigned slottable display table-column-group -> block grid | shadow host
RECREATED: assigned slottable display table-column-group -> block grid | shadow container
RECREATED: assigned slottable display table-column-group -> block grid | preceding flat-tree sibling
RECREATED: assigned slottable display table-column-group -> block grid | preceding sibling descendant
RECREATED: assigned slottable display table-column-group -> block grid | target
CREATED: assigned slottable display table-column-group -> block grid | target descendant
RECREATED: assigned slottable display table-column-group -> block grid | following flat-tree sibling
RECREATED: assigned slottable display table-column-group -> block grid | following sibling descendant
STATS: assigned slottable display table-column-group -> block grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column-group -> block grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> block | fixture ancestor
PRESERVED: slot fallback child display table-column -> block | distant sibling
PRESERVED: slot fallback child display table-column -> block | shadow host
RECREATED: slot fallback child display table-column -> block | shadow container
RECREATED: slot fallback child display table-column -> block | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> block | preceding sibling descendant
RECREATED: slot fallback child display table-column -> block | target
CREATED: slot fallback child display table-column -> block | target descendant
RECREATED: slot fallback child display table-column -> block | following flat-tree sibling
RECREATED: slot fallback child display table-column -> block | following sibling descendant
STATS: slot fallback child display table-column -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> block | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column -> inline-flex | fixture ancestor
PRESERVED: assigned slottable display table-column -> inline-flex | distant sibling
RECREATED: assigned slottable display table-column -> inline-flex | shadow host
RECREATED: assigned slottable display table-column -> inline-flex | shadow container
RECREATED: assigned slottable display table-column -> inline-flex | preceding flat-tree sibling
RECREATED: assigned slottable display table-column -> inline-flex | preceding sibling descendant
RECREATED: assigned slottable display table-column -> inline-flex | target
CREATED: assigned slottable display table-column -> inline-flex | target descendant
RECREATED: assigned slottable display table-column -> inline-flex | following flat-tree sibling
RECREATED: assigned slottable display table-column -> inline-flex | following sibling descendant
STATS: assigned slottable display table-column -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column -> table-row-group | fixture ancestor
PRESERVED: direct shadow child display table-column -> table-row-group | distant sibling
PRESERVED: direct shadow child display table-column -> table-row-group | shadow host
RECREATED: direct shadow child display table-column -> table-row-group | shadow container
RECREATED: direct shadow child display table-column -> table-row-group | preceding flat-tree sibling
RECREATED: direct shadow child display table-column -> table-row-group | preceding sibling descendant
RECREATED: direct shadow child display table-column -> table-row-group | target
CREATED: direct shadow child display table-column -> table-row-group | target descendant
RECREATED: direct shadow child display table-column -> table-row-group | following flat-tree sibling
RECREATED: direct shadow child display table-column -> table-row-group | following sibling descendant
STATS: direct shadow child display table-column -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column -> table-row-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column -> inline flow | fixture ancestor
PRESERVED: direct shadow child display table-column -> inline flow | distant sibling
PRESERVED: direct shadow child display table-column -> inline flow | shadow host
RECREATED: direct shadow child display table-column -> inline flow | shadow container
RECREATED: direct shadow child display table-column -> inline flow | preceding flat-tree sibling
RECREATED: direct shadow child display table-column -> inline flow | preceding sibling descendant
RECREATED: direct shadow child display table-column -> inline flow | target
CREATED: direct shadow child display table-column -> inline flow | target descendant
RECREATED: direct shadow child display table-column -> inline flow | following flat-tree sibling
RECREATED: direct shadow child display table-column -> inline flow | following sibling descendant
STATS: direct shadow child display table-column -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column -> inline flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> inline table | fixture ancestor
PRESERVED: slot fallback child display table-column -> inline table | distant sibling
PRESERVED: slot fallback child display table-column -> inline table | shadow host
RECREATED: slot fallback child display table-column -> inline table | shadow container
RECREATED: slot fallback child display table-column -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> inline table | preceding sibling descendant
RECREATED: slot fallback child display table-column -> inline table | target
CREATED: slot fallback child display table-column -> inline table | target descendant
RECREATED: slot fallback child display table-column -> inline table | following flat-tree sibling
RECREATED: slot fallback child display table-column -> inline table | following sibling descendant
STATS: slot fallback child display table-column -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> inline table | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-caption -> inline-block | fixture ancestor
PRESERVED: direct shadow child display table-caption -> inline-block | distant sibling
PRESERVED: direct shadow child display table-caption -> inline-block | shadow host
RECREATED: direct shadow child display table-caption -> inline-block | shadow container
RECREATED: direct shadow child display table-caption -> inline-block | preceding flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline-block | preceding sibling descendant
RECREATED: direct shadow child display table-caption -> inline-block | target
RECREATED: direct shadow child display table-caption -> inline-block | target descendant
RECREATED: direct shadow child display table-caption -> inline-block | following flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline-block | following sibling descendant
STATS: direct shadow child display table-caption -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-caption -> inline-block | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-caption -> table | fixture ancestor
PRESERVED: slot fallback child display table-caption -> table | distant sibling
PRESERVED: slot fallback child display table-caption -> table | shadow host
RECREATED: slot fallback child display table-caption -> table | shadow container
RECREATED: slot fallback child display table-caption -> table | preceding flat-tree sibling
RECREATED: slot fallback child display table-caption -> table | preceding sibling descendant
RECREATED: slot fallback child display table-caption -> table | target
RECREATED: slot fallback child display table-caption -> table | target descendant
RECREATED: slot fallback child display table-caption -> table | following flat-tree sibling
RECREATED: slot fallback child display table-caption -> table | following sibling descendant
STATS: slot fallback child display table-caption -> table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-caption -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-caption -> table-row | fixture ancestor
PRESERVED: assigned slottable display table-caption -> table-row | distant sibling
RECREATED: assigned slottable display table-caption -> table-row | shadow host
RECREATED: assigned slottable display table-caption -> table-row | shadow container
RECREATED: assigned slottable display table-caption -> table-row | preceding flat-tree sibling
RECREATED: assigned slottable display table-caption -> table-row | preceding sibling descendant
RECREATED: assigned slottable display table-caption -> table-row | target
RECREATED: assigned slottable display table-caption -> table-row | target descendant
RECREATED: assigned slottable display table-caption -> table-row | following flat-tree sibling
RECREATED: assigned slottable display table-caption -> table-row | following sibling descendant
STATS: assigned slottable display table-caption -> table-row | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-caption -> table-row | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-caption -> block flex | fixture ancestor
PRESERVED: assigned slottable display table-caption -> block flex | distant sibling
RECREATED: assigned slottable display table-caption -> block flex | shadow host
RECREATED: assigned slottable display table-caption -> block flex | shadow container
RECREATED: assigned slottable display table-caption -> block flex | preceding flat-tree sibling
RECREATED: assigned slottable display table-caption -> block flex | preceding sibling descendant
RECREATED: assigned slottable display table-caption -> block flex | target
RECREATED: assigned slottable display table-caption -> block flex | target descendant
RECREATED: assigned slottable display table-caption -> block flex | following flat-tree sibling
RECREATED: assigned slottable display table-caption -> block flex | following sibling descendant
STATS: assigned slottable display table-caption -> block flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-caption -> block flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> none | fixture ancestor
PRESERVED: slot fallback child display block flow -> none | distant sibling
PRESERVED: slot fallback child display block flow -> none | shadow host
RECREATED: slot fallback child display block flow -> none | shadow container
RECREATED: slot fallback child display block flow -> none | preceding flat-tree sibling
RECREATED: slot fallback child display block flow -> none | preceding sibling descendant
REMOVED: slot fallback child display block flow -> none | target
REMOVED: slot fallback child display block flow -> none | target descendant
RECREATED: slot fallback child display block flow -> none | following flat-tree sibling
RECREATED: slot fallback child display block flow -> none | following sibling descendant
STATS: slot fallback child display block flow -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> none | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display block flow -> inline list-item | distant sibling
RECREATED: assigned slottable display block flow -> inline list-item | shadow host
RECREATED: assigned slottable display block flow -> inline list-item | shadow container
RECREATED: assigned slottable display block flow -> inline list-item | preceding flat-tree sibling
RECREATED: assigned slottable display block flow -> inline list-item | preceding sibling descendant
RECREATED: assigned slottable display block flow -> inline list-item | target
RECREATED: assigned slottable display block flow -> inline list-item | target descendant
RECREATED: assigned slottable display block flow -> inline list-item | following flat-tree sibling
RECREATED: assigned slottable display block flow -> inline list-item | following sibling descendant
STATS: assigned slottable display block flow -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow -> -webkit-box | fixture ancestor
PRESERVED: direct shadow child display block flow -> -webkit-box | distant sibling
PRESERVED: direct shadow child display block flow -> -webkit-box | shadow host
PRESERVED: direct shadow child display block flow -> -webkit-box | shadow container
PRESERVED: direct shadow child display block flow -> -webkit-box | preceding flat-tree sibling
PRESERVED: direct shadow child display block flow -> -webkit-box | preceding sibling descendant
RECREATED: direct shadow child display block flow -> -webkit-box | target
RECREATED: direct shadow child display block flow -> -webkit-box | target descendant
PRESERVED: direct shadow child display block flow -> -webkit-box | following flat-tree sibling
PRESERVED: direct shadow child display block flow -> -webkit-box | following sibling descendant
STATS: direct shadow child display block flow -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow -> -webkit-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> table-column | fixture ancestor
PRESERVED: slot fallback child display block flow -> table-column | distant sibling
PRESERVED: slot fallback child display block flow -> table-column | shadow host
RECREATED: slot fallback child display block flow -> table-column | shadow container
RECREATED: slot fallback child display block flow -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display block flow -> table-column | preceding sibling descendant
RECREATED: slot fallback child display block flow -> table-column | target
REMOVED: slot fallback child display block flow -> table-column | target descendant
RECREATED: slot fallback child display block flow -> table-column | following flat-tree sibling
RECREATED: slot fallback child display block flow -> table-column | following sibling descendant
STATS: slot fallback child display block flow -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> table-column | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> inline grid | fixture ancestor
PRESERVED: slot fallback child display block flow -> inline grid | distant sibling
PRESERVED: slot fallback child display block flow -> inline grid | shadow host
RECREATED: slot fallback child display block flow -> inline grid | shadow container
RECREATED: slot fallback child display block flow -> inline grid | preceding flat-tree sibling
RECREATED: slot fallback child display block flow -> inline grid | preceding sibling descendant
RECREATED: slot fallback child display block flow -> inline grid | target
RECREATED: slot fallback child display block flow -> inline grid | target descendant
RECREATED: slot fallback child display block flow -> inline grid | following flat-tree sibling
RECREATED: slot fallback child display block flow -> inline grid | following sibling descendant
STATS: slot fallback child display block flow -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> inline grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> inline | fixture ancestor
PRESERVED: direct shadow child display inline flow -> inline | distant sibling
PRESERVED: direct shadow child display inline flow -> inline | shadow host
PRESERVED: direct shadow child display inline flow -> inline | shadow container
PRESERVED: direct shadow child display inline flow -> inline | preceding flat-tree sibling
PRESERVED: direct shadow child display inline flow -> inline | preceding sibling descendant
PRESERVED: direct shadow child display inline flow -> inline | target
PRESERVED: direct shadow child display inline flow -> inline | target descendant
PRESERVED: direct shadow child display inline flow -> inline | following flat-tree sibling
PRESERVED: direct shadow child display inline flow -> inline | following sibling descendant
STATS: direct shadow child display inline flow -> inline | no layout tree build
