PRESERVED: display none -> inline-block in run-in | fixture ancestor
PASS: display table-header-group -> block flex in table | incremental tree matches full rebuild
RECREATED: display table-footer-group -> none in table-row | fixture ancestor
RECREATED: display table-footer-group -> none in table-row | distant sibling
RECREATED: display table-footer-group -> none in table-row | distant sibling descendant
RECREATED: display table-footer-group -> none in table-row | DOM parent
RECREATED: display table-footer-group -> none in table-row | preceding sibling
RECREATED: display table-footer-group -> none in table-row | preceding sibling descendant
REMOVED: display table-footer-group -> none in table-row | target
REMOVED: display table-footer-group -> none in table-row | target descendant
RECREATED: display table-footer-group -> none in table-row | following sibling
RECREATED: display table-footer-group -> none in table-row | following sibling descendant
STATS: display table-footer-group -> none in table-row | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> none in table-row | incremental tree matches full rebuild
RECREATED: display table-footer-group -> inline list-item in inline flow-root | fixture ancestor
RECREATED: display table-footer-group -> inline list-item in inline flow-root | distant sibling
RECREATED: display table-footer-group -> inline list-item in inline flow-root | distant sibling descendant
RECREATED: display table-footer-group -> inline list-item in inline flow-root | DOM parent
RECREATED: display table-footer-group -> inline list-item in inline flow-root | preceding sibling
RECREATED: display table-footer-group -> inline list-item in inline flow-root | preceding sibling descendant
RECREATED: display table-footer-group -> inline list-item in inline flow-root | target
RECREATED: display table-footer-group -> inline list-item in inline flow-root | target descendant
RECREATED: display table-footer-group -> inline list-item in inline flow-root | following sibling
RECREATED: display table-footer-group -> inline list-item in inline flow-root | following sibling descendant
STATS: display table-footer-group -> inline list-item in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> inline list-item in inline flow-root | incremental tree matches full rebuild
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | fixture ancestor
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | distant sibling
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | distant sibling descendant
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | DOM parent
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | preceding sibling
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | preceding sibling descendant
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | target
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | target descendant
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | following sibling
RECREATED: display table-footer-group -> -webkit-box in inline flow list-item | following sibling descendant
STATS: display table-footer-group -> -webkit-box in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> -webkit-box in inline flow list-item | incremental tree matches full rebuild
PRESERVED: display table-footer-group -> table-caption in flex | fixture ancestor
PRESERVED: display table-footer-group -> table-caption in flex | distant sibling
PRESERVED: display table-footer-group -> table-caption in flex | distant sibling descendant
PRESERVED: display table-footer-group -> table-caption in flex | DOM parent
PRESERVED: display table-footer-group -> table-caption in flex | preceding sibling
PRESERVED: display table-footer-group -> table-caption in flex | preceding sibling descendant
PRESERVED: display table-footer-group -> table-caption in flex | target
PRESERVED: display table-footer-group -> table-caption in flex | target descendant
PRESERVED: display table-footer-group -> table-caption in flex | following sibling
PRESERVED: display table-footer-group -> table-caption in flex | following sibling descendant
STATS: display table-footer-group -> table-caption in flex | no layout tree build
PASS: display table-footer-group -> table-caption in flex | incremental tree matches full rebuild
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | fixture ancestor
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | distant sibling
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | distant sibling descendant
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | DOM parent
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | preceding sibling
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | preceding sibling descendant
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | target
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | target descendant
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | following sibling
RECREATED: display table-footer-group -> inline grid in -webkit-inline-box | following sibling descendant
STATS: display table-footer-group -> inline grid in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> inline grid in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display table-row -> inline in table-caption | fixture ancestor
RECREATED: display table-row -> inline in table-caption | distant sibling
RECREATED: display table-row -> inline in table-caption | distant sibling descendant
RECREATED: display table-row -> inline in table-caption | DOM parent
RECREATED: display table-row -> inline in table-caption | preceding sibling
RECREATED: display table-row -> inline in table-caption | preceding sibling descendant
RECREATED: display table-row -> inline in table-caption | target
RECREATED: display table-row -> inline in table-caption | target descendant
RECREATED: display table-row -> inline in table-caption | following sibling
RECREATED: display table-row -> inline in table-caption | following sibling descendant
STATS: display table-row -> inline in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> inline in table-caption | incremental tree matches full rebuild
PRESERVED: display table-row -> grid in inline grid | fixture ancestor
PRESERVED: display table-row -> grid in inline grid | distant sibling
PRESERVED: display table-row -> grid in inline grid | distant sibling descendant
PRESERVED: display table-row -> grid in inline grid | DOM parent
PRESERVED: display table-row -> grid in inline grid | preceding sibling
PRESERVED: display table-row -> grid in inline grid | preceding sibling descendant
RECREATED: display table-row -> grid in inline grid | target
RECREATED: display table-row -> grid in inline grid | target descendant
PRESERVED: display table-row -> grid in inline grid | following sibling
PRESERVED: display table-row -> grid in inline grid | following sibling descendant
STATS: display table-row -> grid in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> grid in inline grid | incremental tree matches full rebuild
PRESERVED: display table-row -> table-header-group in flow-root | fixture ancestor
PRESERVED: display table-row -> table-header-group in flow-root | distant sibling
PRESERVED: display table-row -> table-header-group in flow-root | distant sibling descendant
RECREATED: display table-row -> table-header-group in flow-root | DOM parent
RECREATED: display table-row -> table-header-group in flow-root | preceding sibling
RECREATED: display table-row -> table-header-group in flow-root | preceding sibling descendant
RECREATED: display table-row -> table-header-group in flow-root | target
RECREATED: display table-row -> table-header-group in flow-root | target descendant
RECREATED: display table-row -> table-header-group in flow-root | following sibling
RECREATED: display table-row -> table-header-group in flow-root | following sibling descendant
STATS: display table-row -> table-header-group in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> table-header-group in flow-root | incremental tree matches full rebuild
RECREATED: display table-row -> block flow-root in table | fixture ancestor
RECREATED: display table-row -> block flow-root in table | distant sibling
RECREATED: display table-row -> block flow-root in table | distant sibling descendant
RECREATED: display table-row -> block flow-root in table | DOM parent
RECREATED: display table-row -> block flow-root in table | preceding sibling
RECREATED: display table-row -> block flow-root in table | preceding sibling descendant
RECREATED: display table-row -> block flow-root in table | target
RECREATED: display table-row -> block flow-root in table | target descendant
RECREATED: display table-row -> block flow-root in table | following sibling
RECREATED: display table-row -> block flow-root in table | following sibling descendant
STATS: display table-row -> block flow-root in table | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> block flow-root in table | incremental tree matches full rebuild
RECREATED: display table-row -> block flow list-item in table-row | fixture ancestor
RECREATED: display table-row -> block flow list-item in table-row | distant sibling
RECREATED: display table-row -> block flow list-item in table-row | distant sibling descendant
RECREATED: display table-row -> block flow list-item in table-row | DOM parent
RECREATED: display table-row -> block flow list-item in table-row | preceding sibling
RECREATED: display table-row -> block flow list-item in table-row | preceding sibling descendant
RECREATED: display table-row -> block flow list-item in table-row | target
RECREATED: display table-row -> block flow list-item in table-row | target descendant
RECREATED: display table-row -> block flow list-item in table-row | following sibling
RECREATED: display table-row -> block flow list-item in table-row | following sibling descendant
STATS: display table-row -> block flow list-item in table-row | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> block flow list-item in table-row | incremental tree matches full rebuild
RECREATED: display table-cell -> run-in in inline flow-root | fixture ancestor
RECREATED: display table-cell -> run-in in inline flow-root | distant sibling
RECREATED: display table-cell -> run-in in inline flow-root | distant sibling descendant
RECREATED: display table-cell -> run-in in inline flow-root | DOM parent
RECREATED: display table-cell -> run-in in inline flow-root | preceding sibling
RECREATED: display table-cell -> run-in in inline flow-root | preceding sibling descendant
RECREATED: display table-cell -> run-in in inline flow-root | target
RECREATED: display table-cell -> run-in in inline flow-root | target descendant
RECREATED: display table-cell -> run-in in inline flow-root | following sibling
RECREATED: display table-cell -> run-in in inline flow-root | following sibling descendant
STATS: display table-cell -> run-in in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> run-in in inline flow-root | incremental tree matches full rebuild
RECREATED: display table-cell -> inline-table in inline flow list-item | fixture ancestor
RECREATED: display table-cell -> inline-table in inline flow list-item | distant sibling
RECREATED: display table-cell -> inline-table in inline flow list-item | distant sibling descendant
RECREATED: display table-cell -> inline-table in inline flow list-item | DOM parent
RECREATED: display table-cell -> inline-table in inline flow list-item | preceding sibling
RECREATED: display table-cell -> inline-table in inline flow list-item | preceding sibling descendant
RECREATED: display table-cell -> inline-table in inline flow list-item | target
RECREATED: display table-cell -> inline-table in inline flow list-item | target descendant
RECREATED: display table-cell -> inline-table in inline flow list-item | following sibling
RECREATED: display table-cell -> inline-table in inline flow list-item | following sibling descendant
STATS: display table-cell -> inline-table in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline-table in inline flow list-item | incremental tree matches full rebuild
PRESERVED: display table-cell -> table-column-group in flex | fixture ancestor
PRESERVED: display table-cell -> table-column-group in flex | distant sibling
PRESERVED: display table-cell -> table-column-group in flex | distant sibling descendant
RECREATED: display table-cell -> table-column-group in flex | DOM parent
RECREATED: display table-cell -> table-column-group in flex | preceding sibling
RECREATED: display table-cell -> table-column-group in flex | preceding sibling descendant
RECREATED: display table-cell -> table-column-group in flex | target
RECREATED: display table-cell -> table-column-group in flex | target descendant
RECREATED: display table-cell -> table-column-group in flex | following sibling
RECREATED: display table-cell -> table-column-group in flex | following sibling descendant
STATS: display table-cell -> table-column-group in flex | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> table-column-group in flex | incremental tree matches full rebuild
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | fixture ancestor
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | distant sibling
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | distant sibling descendant
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | DOM parent
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | preceding sibling
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | preceding sibling descendant
RECREATED: display table-cell -> inline flex in -webkit-inline-box | target
RECREATED: display table-cell -> inline flex in -webkit-inline-box | target descendant
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | following sibling
PRESERVED: display table-cell -> inline flex in -webkit-inline-box | following sibling descendant
STATS: display table-cell -> inline flex in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline flex in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display table-column-group -> contents in table-caption | fixture ancestor
RECREATED: display table-column-group -> contents in table-caption | distant sibling
RECREATED: display table-column-group -> contents in table-caption | distant sibling descendant
RECREATED: display table-column-group -> contents in table-caption | DOM parent
RECREATED: display table-column-group -> contents in table-caption | preceding sibling
RECREATED: display table-column-group -> contents in table-caption | preceding sibling descendant
REMOVED: display table-column-group -> contents in table-caption | target
CREATED: display table-column-group -> contents in table-caption | target descendant
RECREATED: display table-column-group -> contents in table-caption | following sibling
RECREATED: display table-column-group -> contents in table-caption | following sibling descendant
STATS: display table-column-group -> contents in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> contents in table-caption | incremental tree matches full rebuild
RECREATED: display table-column-group -> flex in inline grid | fixture ancestor
RECREATED: display table-column-group -> flex in inline grid | distant sibling
RECREATED: display table-column-group -> flex in inline grid | distant sibling descendant
RECREATED: display table-column-group -> flex in inline grid | DOM parent
RECREATED: display table-column-group -> flex in inline grid | preceding sibling
RECREATED: display table-column-group -> flex in inline grid | preceding sibling descendant
RECREATED: display table-column-group -> flex in inline grid | target
RECREATED: display table-column-group -> flex in inline grid | target descendant
RECREATED: display table-column-group -> flex in inline grid | following sibling
RECREATED: display table-column-group -> flex in inline grid | following sibling descendant
STATS: display table-column-group -> flex in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> flex in inline grid | incremental tree matches full rebuild
PRESERVED: display table-column-group -> -webkit-inline-box in flow-root | fixture ancestor
PRESERVED: display table-column-group -> -webkit-inline-box in flow-root | distant sibling
PRESERVED: display table-column-group -> -webkit-inline-box in flow-root | distant sibling descendant
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | DOM parent
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | preceding sibling
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | preceding sibling descendant
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | target
CREATED: display table-column-group -> -webkit-inline-box in flow-root | target descendant
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | following sibling
RECREATED: display table-column-group -> -webkit-inline-box in flow-root | following sibling descendant
STATS: display table-column-group -> -webkit-inline-box in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> -webkit-inline-box in flow-root | incremental tree matches full rebuild
RECREATED: display table-column-group -> block flow in table | fixture ancestor
RECREATED: display table-column-group -> block flow in table | distant sibling
RECREATED: display table-column-group -> block flow in table | distant sibling descendant
RECREATED: display table-column-group -> block flow in table | DOM parent
RECREATED: display table-column-group -> block flow in table | preceding sibling
RECREATED: display table-column-group -> block flow in table | preceding sibling descendant
RECREATED: display table-column-group -> block flow in table | target
CREATED: display table-column-group -> block flow in table | target descendant
RECREATED: display table-column-group -> block flow in table | following sibling
RECREATED: display table-column-group -> block flow in table | following sibling descendant
STATS: display table-column-group -> block flow in table | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> block flow in table | incremental tree matches full rebuild
RECREATED: display table-column-group -> block table in table-row | fixture ancestor
RECREATED: display table-column-group -> block table in table-row | distant sibling
RECREATED: display table-column-group -> block table in table-row | distant sibling descendant
RECREATED: display table-column-group -> block table in table-row | DOM parent
RECREATED: display table-column-group -> block table in table-row | preceding sibling
RECREATED: display table-column-group -> block table in table-row | preceding sibling descendant
RECREATED: display table-column-group -> block table in table-row | target
CREATED: display table-column-group -> block table in table-row | target descendant
RECREATED: display table-column-group -> block table in table-row | following sibling
RECREATED: display table-column-group -> block table in table-row | following sibling descendant
STATS: display table-column-group -> block table in table-row | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> block table in table-row | incremental tree matches full rebuild
RECREATED: display table-column -> flow-root in inline flow-root | fixture ancestor
RECREATED: display table-column -> flow-root in inline flow-root | distant sibling
RECREATED: display table-column -> flow-root in inline flow-root | distant sibling descendant
RECREATED: display table-column -> flow-root in inline flow-root | DOM parent
RECREATED: display table-column -> flow-root in inline flow-root | preceding sibling
RECREATED: display table-column -> flow-root in inline flow-root | preceding sibling descendant
RECREATED: display table-column -> flow-root in inline flow-root | target
CREATED: display table-column -> flow-root in inline flow-root | target descendant
RECREATED: display table-column -> flow-root in inline flow-root | following sibling
RECREATED: display table-column -> flow-root in inline flow-root | following sibling descendant
STATS: display table-column -> flow-root in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> flow-root in inline flow-root | incremental tree matches full rebuild
RECREATED: display table-column -> inline-grid in inline flow list-item | fixture ancestor
RECREATED: display table-column -> inline-grid in inline flow list-item | distant sibling
RECREATED: display table-column -> inline-grid in inline flow list-item | distant sibling descendant
RECREATED: display table-column -> inline-grid in inline flow list-item | DOM parent
RECREATED: display table-column -> inline-grid in inline flow list-item | preceding sibling
RECREATED: display table-column -> inline-grid in inline flow list-item | preceding sibling descendant
RECREATED: display table-column -> inline-grid in inline flow list-item | target
CREATED: display table-column -> inline-grid in inline flow list-item | target descendant
RECREATED: display table-column -> inline-grid in inline flow list-item | following sibling
RECREATED: display table-column -> inline-grid in inline flow list-item | following sibling descendant
STATS: display table-column -> inline-grid in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> inline-grid in inline flow list-item | incremental tree matches full rebuild
RECREATED: display table-column -> table-footer-group in inline list-item | fixture ancestor
RECREATED: display table-column -> table-footer-group in inline list-item | distant sibling
RECREATED: display table-column -> table-footer-group in inline list-item | distant sibling descendant
RECREATED: display table-column -> table-footer-group in inline list-item | DOM parent
RECREATED: display table-column -> table-footer-group in inline list-item | preceding sibling
RECREATED: display table-column -> table-footer-group in inline list-item | preceding sibling descendant
RECREATED: display table-column -> table-footer-group in inline list-item | target
CREATED: display table-column -> table-footer-group in inline list-item | target descendant
RECREATED: display table-column -> table-footer-group in inline list-item | following sibling
RECREATED: display table-column -> table-footer-group in inline list-item | following sibling descendant
STATS: display table-column -> table-footer-group in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> table-footer-group in inline list-item | incremental tree matches full rebuild
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | fixture ancestor
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | distant sibling
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | distant sibling descendant
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | DOM parent
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | preceding sibling
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | preceding sibling descendant
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | target
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | target descendant
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | following sibling
PRESERVED: display table-column -> inline flow-root in -webkit-inline-box | following sibling descendant
STATS: display table-column -> inline flow-root in -webkit-inline-box | no layout tree build
PASS: display table-column -> inline flow-root in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display table-column -> inline flow list-item in table-caption | fixture ancestor
RECREATED: display table-column -> inline flow list-item in table-caption | distant sibling
RECREATED: display table-column -> inline flow list-item in table-caption | distant sibling descendant
RECREATED: display table-column -> inline flow list-item in table-caption | DOM parent
RECREATED: display table-column -> inline flow list-item in table-caption | preceding sibling
RECREATED: display table-column -> inline flow list-item in table-caption | preceding sibling descendant
RECREATED: display table-column -> inline flow list-item in table-caption | target
CREATED: display table-column -> inline flow list-item in table-caption | target descendant
RECREATED: display table-column -> inline flow list-item in table-caption | following sibling
RECREATED: display table-column -> inline flow list-item in table-caption | following sibling descendant
STATS: display table-column -> inline flow list-item in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> inline flow list-item in table-caption | incremental tree matches full rebuild
RECREATED: display table-caption -> list-item in inline grid | fixture ancestor
RECREATED: display table-caption -> list-item in inline grid | distant sibling
RECREATED: display table-caption -> list-item in inline grid | distant sibling descendant
RECREATED: display table-caption -> list-item in inline grid | DOM parent
RECREATED: display table-caption -> list-item in inline grid | preceding sibling
RECREATED: display table-caption -> list-item in inline grid | preceding sibling descendant
RECREATED: display table-caption -> list-item in inline grid | target
RECREATED: display table-caption -> list-item in inline grid | target descendant
RECREATED: display table-caption -> list-item in inline grid | following sibling
RECREATED: display table-caption -> list-item in inline grid | following sibling descendant
STATS: display table-caption -> list-item in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> list-item in inline grid | incremental tree matches full rebuild
PRESERVED: display table-caption -> math in flow-root | fixture ancestor
PRESERVED: display table-caption -> math in flow-root | distant sibling
PRESERVED: display table-caption -> math in flow-root | distant sibling descendant
RECREATED: display table-caption -> math in flow-root | DOM parent
RECREATED: display table-caption -> math in flow-root | preceding sibling
RECREATED: display table-caption -> math in flow-root | preceding sibling descendant
RECREATED: display table-caption -> math in flow-root | target
RECREATED: display table-caption -> math in flow-root | target descendant
RECREATED: display table-caption -> math in flow-root | following sibling
RECREATED: display table-caption -> math in flow-root | following sibling descendant
STATS: display table-caption -> math in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> math in flow-root | incremental tree matches full rebuild
PRESERVED: display table-caption -> table-column-group in inline-grid | fixture ancestor
PRESERVED: display table-caption -> table-column-group in inline-grid | distant sibling
PRESERVED: display table-caption -> table-column-group in inline-grid | distant sibling descendant
PRESERVED: display table-caption -> table-column-group in inline-grid | DOM parent
PRESERVED: display table-caption -> table-column-group in inline-grid | preceding sibling
PRESERVED: display table-caption -> table-column-group in inline-grid | preceding sibling descendant
PRESERVED: display table-caption -> table-column-group in inline-grid | target
PRESERVED: display table-caption -> table-column-group in inline-grid | target descendant
PRESERVED: display table-caption -> table-column-group in inline-grid | following sibling
PRESERVED: display table-caption -> table-column-group in inline-grid | following sibling descendant
STATS: display table-caption -> table-column-group in inline-grid | no layout tree build
PASS: display table-caption -> table-column-group in inline-grid | incremental tree matches full rebuild
RECREATED: display table-caption -> block grid in table-row | fixture ancestor
RECREATED: display table-caption -> block grid in table-row | distant sibling
RECREATED: display table-caption -> block grid in table-row | distant sibling descendant
RECREATED: display table-caption -> block grid in table-row | DOM parent
RECREATED: display table-caption -> block grid in table-row | preceding sibling
RECREATED: display table-caption -> block grid in table-row | preceding sibling descendant
RECREATED: display table-caption -> block grid in table-row | target
RECREATED: display table-caption -> block grid in table-row | target descendant
RECREATED: display table-caption -> block grid in table-row | following sibling
RECREATED: display table-caption -> block grid in table-row | following sibling descendant
STATS: display table-caption -> block grid in table-row | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> block grid in table-row | incremental tree matches full rebuild
PRESERVED: display block flow -> block in inline flow-root | fixture ancestor
PRESERVED: display block flow -> block in inline flow-root | distant sibling
PRESERVED: display block flow -> block in inline flow-root | distant sibling descendant
PRESERVED: display block flow -> block in inline flow-root | DOM parent
PRESERVED: display block flow -> block in inline flow-root | preceding sibling
PRESERVED: display block flow -> block in inline flow-root | preceding sibling descendant
PRESERVED: display block flow -> block in inline flow-root | target
PRESERVED: display block flow -> block in inline flow-root | target descendant
PRESERVED: display block flow -> block in inline flow-root | following sibling
PRESERVED: display block flow -> block in inline flow-root | following sibling descendant
STATS: display block flow -> block in inline flow-root | no layout tree build
PASS: display block flow -> block in inline flow-root | incremental tree matches full rebuild
RECREATED: display block flow -> inline-flex in inline flow list-item | fixture ancestor
RECREATED: display block flow -> inline-flex in inline flow list-item | distant sibling
RECREATED: display block flow -> inline-flex in inline flow list-item | distant sibling descendant
RECREATED: display block flow -> inline-flex in inline flow list-item | DOM parent
RECREATED: display block flow -> inline-flex in inline flow list-item | preceding sibling
RECREATED: display block flow -> inline-flex in inline flow list-item | preceding sibling descendant
RECREATED: display block flow -> inline-flex in inline flow list-item | target
RECREATED: display block flow -> inline-flex in inline flow list-item | target descendant
RECREATED: display block flow -> inline-flex in inline flow list-item | following sibling
RECREATED: display block flow -> inline-flex in inline flow list-item | following sibling descendant
STATS: display block flow -> inline-flex in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> inline-flex in inline flow list-item | incremental tree matches full rebuild
RECREATED: display block flow -> table-row-group in inline list-item | fixture ancestor
RECREATED: display block flow -> table-row-group in inline list-item | distant sibling
RECREATED: display block flow -> table-row-group in inline list-item | distant sibling descendant
RECREATED: display block flow -> table-row-group in inline list-item | DOM parent
RECREATED: display block flow -> table-row-group in inline list-item | preceding sibling
RECREATED: display block flow -> table-row-group in inline list-item | preceding sibling descendant
RECREATED: display block flow -> table-row-group in inline list-item | target
RECREATED: display block flow -> table-row-group in inline list-item | target descendant
RECREATED: display block flow -> table-row-group in inline list-item | following sibling
RECREATED: display block flow -> table-row-group in inline list-item | following sibling descendant
STATS: display block flow -> table-row-group in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> table-row-group in inline list-item | incremental tree matches full rebuild
PRESERVED: display block flow -> inline flow in -webkit-inline-box | fixture ancestor
PRESERVED: display block flow -> inline flow in -webkit-inline-box | distant sibling
PRESERVED: display block flow -> inline flow in -webkit-inline-box | distant sibling descendant
PRESERVED: display block flow -> inline flow in -webkit-inline-box | DOM parent
PRESERVED: display block flow -> inline flow in -webkit-inline-box | preceding sibling
PRESERVED: display block flow -> inline flow in -webkit-inline-box | preceding sibling descendant
PRESERVED: display block flow -> inline flow in -webkit-inline-box | target
PRESERVED: display block flow -> inline flow in -webkit-inline-box | target descendant
PRESERVED: display block flow -> inline flow in -webkit-inline-box | following sibling
PRESERVED: display block flow -> inline flow in -webkit-inline-box | following sibling descendant
STATS: display block flow -> inline flow in -webkit-inline-box | no layout tree build
PASS: display block flow -> inline flow in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display block flow -> inline table in table-caption | fixture ancestor
RECREATED: display block flow -> inline table in table-caption | distant sibling
RECREATED: display block flow -> inline table in table-caption | distant sibling descendant
RECREATED: display block flow -> inline table in table-caption | DOM parent
RECREATED: display block flow -> inline table in table-caption | preceding sibling
RECREATED: display block flow -> inline table in table-caption | preceding sibling descendant
RECREATED: display block flow -> inline table in table-caption | target
RECREATED: display block flow -> inline table in table-caption | target descendant
RECREATED: display block flow -> inline table in table-caption | following sibling
RECREATED: display block flow -> inline table in table-caption | following sibling descendant
STATS: display block flow -> inline table in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> inline table in table-caption | incremental tree matches full rebuild
PRESERVED: display inline flow -> inline-block in inline grid | fixture ancestor
PRESERVED: display inline flow -> inline-block in inline grid | distant sibling
PRESERVED: display inline flow -> inline-block in inline grid | distant sibling descendant
PRESERVED: display inline flow -> inline-block in inline grid | DOM parent
PRESERVED: display inline flow -> inline-block in inline grid | preceding sibling
PRESERVED: display inline flow -> inline-block in inline grid | preceding sibling descendant
PRESERVED: display inline flow -> inline-block in inline grid | target
PRESERVED: display inline flow -> inline-block in inline grid | target descendant
PRESERVED: display inline flow -> inline-block in inline grid | following sibling
PRESERVED: display inline flow -> inline-block in inline grid | following sibling descendant
STATS: display inline flow -> inline-block in inline grid | no layout tree build
PASS: display inline flow -> inline-block in inline grid | incremental tree matches full rebuild
PRESERVED: display inline flow -> table in flow-root | fixture ancestor
PRESERVED: display inline flow -> table in flow-root | distant sibling
PRESERVED: display inline flow -> table in flow-root | distant sibling descendant
RECREATED: display inline flow -> table in flow-root | DOM parent
RECREATED: display inline flow -> table in flow-root | preceding sibling
RECREATED: display inline flow -> table in flow-root | preceding sibling descendant
RECREATED: display inline flow -> table in flow-root | target
RECREATED: display inline flow -> table in flow-root | target descendant
RECREATED: display inline flow -> table in flow-root | following sibling
RECREATED: display inline flow -> table in flow-root | following sibling descendant
STATS: display inline flow -> table in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> table in flow-root | incremental tree matches full rebuild
PRESERVED: display inline flow -> table-row in inline-grid | fixture ancestor
PRESERVED: display inline flow -> table-row in inline-grid | distant sibling
PRESERVED: display inline flow -> table-row in inline-grid | distant sibling descendant
PRESERVED: display inline flow -> table-row in inline-grid | DOM parent
PRESERVED: display inline flow -> table-row in inline-grid | preceding sibling
PRESERVED: display inline flow -> table-row in inline-grid | preceding sibling descendant
PRESERVED: display inline flow -> table-row in inline-grid | target
PRESERVED: display inline flow -> table-row in inline-grid | target descendant
PRESERVED: display inline flow -> table-row in inline-grid | following sibling
PRESERVED: display inline flow -> table-row in inline-grid | following sibling descendant
STATS: display inline flow -> table-row in inline-grid | no layout tree build
PASS: display inline flow -> table-row in inline-grid | incremental tree matches full rebuild
RECREATED: display inline flow -> block flex in table-row | fixture ancestor
RECREATED: display inline flow -> block flex in table-row | distant sibling
RECREATED: display inline flow -> block flex in table-row | distant sibling descendant
RECREATED: display inline flow -> block flex in table-row | DOM parent
RECREATED: display inline flow -> block flex in table-row | preceding sibling
RECREATED: display inline flow -> block flex in table-row | preceding sibling descendant
RECREATED: display inline flow -> block flex in table-row | target
RECREATED: display inline flow -> block flex in table-row | target descendant
RECREATED: display inline flow -> block flex in table-row | following sibling
RECREATED: display inline flow -> block flex in table-row | following sibling descendant
