PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: slot fallback child display table-header-group -> table-caption | preceding flat-tree sibling
RECREATED: slot fallback child display table-header-group -> table-caption | preceding sibling descendant
RECREATED: slot fallback child display table-header-group -> table-caption | target
RECREATED: slot fallback child display table-header-group -> table-caption | target descendant
RECREATED: slot fallback child display table-header-group -> table-caption | following flat-tree sibling
RECREATED: slot fallback child display table-header-group -> table-caption | following sibling descendant
STATS: slot fallback child display table-header-group -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-header-group -> table-caption | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-header-group -> inline grid | fixture ancestor
PRESERVED: assigned slottable display table-header-group -> inline grid | distant sibling
RECREATED: assigned slottable display table-header-group -> inline grid | shadow host
RECREATED: assigned slottable display table-header-group -> inline grid | shadow container
RECREATED: assigned slottable display table-header-group -> inline grid | preceding flat-tree sibling
RECREATED: assigned slottable display table-header-group -> inline grid | preceding sibling descendant
RECREATED: assigned slottable display table-header-group -> inline grid | target
RECREATED: assigned slottable display table-header-group -> inline grid | target descendant
RECREATED: assigned slottable display table-header-group -> inline grid | following flat-tree sibling
RECREATED: assigned slottable display table-header-group -> inline grid | following sibling descendant
STATS: assigned slottable display table-header-group -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-header-group -> inline grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-footer-group -> inline | fixture ancestor
PRESERVED: slot fallback child display table-footer-group -> inline | distant sibling
PRESERVED: slot fallback child display table-footer-group -> inline | shadow host
RECREATED: slot fallback child display table-footer-group -> inline | shadow container
RECREATED: slot fallback child display table-footer-group -> inline | preceding flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> inline | preceding sibling descendant
RECREATED: slot fallback child display table-footer-group -> inline | target
RECREATED: slot fallback child display table-footer-group -> inline | target descendant
RECREATED: slot fallback child display table-footer-group -> inline | following flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> inline | following sibling descendant
STATS: slot fallback child display table-footer-group -> inline | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-footer-group -> inline | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-footer-group -> grid | fixture ancestor
PRESERVED: assigned slottable display table-footer-group -> grid | distant sibling
RECREATED: assigned slottable display table-footer-group -> grid | shadow host
RECREATED: assigned slottable display table-footer-group -> grid | shadow container
RECREATED: assigned slottable display table-footer-group -> grid | preceding flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> grid | preceding sibling descendant
RECREATED: assigned slottable display table-footer-group -> grid | target
RECREATED: assigned slottable display table-footer-group -> grid | target descendant
RECREATED: assigned slottable display table-footer-group -> grid | following flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> grid | following sibling descendant
STATS: assigned slottable display table-footer-group -> grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-footer-group -> grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-footer-group -> table-header-group | fixture ancestor
PRESERVED: direct shadow child display table-footer-group -> table-header-group | distant sibling
PRESERVED: direct shadow child display table-footer-group -> table-header-group | shadow host
RECREATED: direct shadow child display table-footer-group -> table-header-group | shadow container
RECREATED: direct shadow child display table-footer-group -> table-header-group | preceding flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table-header-group | preceding sibling descendant
RECREATED: direct shadow child display table-footer-group -> table-header-group | target
RECREATED: direct shadow child display table-footer-group -> table-header-group | target descendant
RECREATED: direct shadow child display table-footer-group -> table-header-group | following flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table-header-group | following sibling descendant
STATS: direct shadow child display table-footer-group -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-footer-group -> table-header-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-footer-group -> block flow-root | fixture ancestor
PRESERVED: direct shadow child display table-footer-group -> block flow-root | distant sibling
PRESERVED: direct shadow child display table-footer-group -> block flow-root | shadow host
RECREATED: direct shadow child display table-footer-group -> block flow-root | shadow container
RECREATED: direct shadow child display table-footer-group -> block flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> block flow-root | preceding sibling descendant
RECREATED: direct shadow child display table-footer-group -> block flow-root | target
RECREATED: direct shadow child display table-footer-group -> block flow-root | target descendant
RECREATED: direct shadow child display table-footer-group -> block flow-root | following flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> block flow-root | following sibling descendant
STATS: direct shadow child display table-footer-group -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-footer-group -> block flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-footer-group -> block flow list-item | fixture ancestor
PRESERVED: slot fallback child display table-footer-group -> block flow list-item | distant sibling
PRESERVED: slot fallback child display table-footer-group -> block flow list-item | shadow host
RECREATED: slot fallback child display table-footer-group -> block flow list-item | shadow container
RECREATED: slot fallback child display table-footer-group -> block flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> block flow list-item | preceding sibling descendant
RECREATED: slot fallback child display table-footer-group -> block flow list-item | target
RECREATED: slot fallback child display table-footer-group -> block flow list-item | target descendant
RECREATED: slot fallback child display table-footer-group -> block flow list-item | following flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> block flow list-item | following sibling descendant
STATS: slot fallback child display table-footer-group -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-footer-group -> block flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row -> run-in | fixture ancestor
PRESERVED: direct shadow child display table-row -> run-in | distant sibling
PRESERVED: direct shadow child display table-row -> run-in | shadow host
RECREATED: direct shadow child display table-row -> run-in | shadow container
RECREATED: direct shadow child display table-row -> run-in | preceding flat-tree sibling
RECREATED: direct shadow child display table-row -> run-in | preceding sibling descendant
RECREATED: direct shadow child display table-row -> run-in | target
RECREATED: direct shadow child display table-row -> run-in | target descendant
RECREATED: direct shadow child display table-row -> run-in | following flat-tree sibling
RECREATED: direct shadow child display table-row -> run-in | following sibling descendant
STATS: direct shadow child display table-row -> run-in | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row -> run-in | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row -> inline-table | fixture ancestor
PRESERVED: slot fallback child display table-row -> inline-table | distant sibling
PRESERVED: slot fallback child display table-row -> inline-table | shadow host
RECREATED: slot fallback child display table-row -> inline-table | shadow container
RECREATED: slot fallback child display table-row -> inline-table | preceding flat-tree sibling
RECREATED: slot fallback child display table-row -> inline-table | preceding sibling descendant
RECREATED: slot fallback child display table-row -> inline-table | target
RECREATED: slot fallback child display table-row -> inline-table | target descendant
RECREATED: slot fallback child display table-row -> inline-table | following flat-tree sibling
RECREATED: slot fallback child display table-row -> inline-table | following sibling descendant
STATS: slot fallback child display table-row -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row -> table-column-group | fixture ancestor
PRESERVED: slot fallback child display table-row -> table-column-group | distant sibling
PRESERVED: slot fallback child display table-row -> table-column-group | shadow host
RECREATED: slot fallback child display table-row -> table-column-group | shadow container
RECREATED: slot fallback child display table-row -> table-column-group | preceding flat-tree sibling
RECREATED: slot fallback child display table-row -> table-column-group | preceding sibling descendant
RECREATED: slot fallback child display table-row -> table-column-group | target
REMOVED: slot fallback child display table-row -> table-column-group | target descendant
RECREATED: slot fallback child display table-row -> table-column-group | following flat-tree sibling
RECREATED: slot fallback child display table-row -> table-column-group | following sibling descendant
STATS: slot fallback child display table-row -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row -> table-column-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row -> inline flex | fixture ancestor
PRESERVED: assigned slottable display table-row -> inline flex | distant sibling
RECREATED: assigned slottable display table-row -> inline flex | shadow host
RECREATED: assigned slottable display table-row -> inline flex | shadow container
RECREATED: assigned slottable display table-row -> inline flex | preceding flat-tree sibling
RECREATED: assigned slottable display table-row -> inline flex | preceding sibling descendant
RECREATED: assigned slottable display table-row -> inline flex | target
RECREATED: assigned slottable display table-row -> inline flex | target descendant
RECREATED: assigned slottable display table-row -> inline flex | following flat-tree sibling
RECREATED: assigned slottable display table-row -> inline flex | following sibling descendant
STATS: assigned slottable display table-row -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row -> inline flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> contents | fixture ancestor
PRESERVED: slot fallback child display table-cell -> contents | distant sibling
PRESERVED: slot fallback child display table-cell -> contents | shadow host
RECREATED: slot fallback child display table-cell -> contents | shadow container
RECREATED: slot fallback child display table-cell -> contents | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> contents | preceding sibling descendant
REMOVED: slot fallback child display table-cell -> contents | target
RECREATED: slot fallback child display table-cell -> contents | target descendant
RECREATED: slot fallback child display table-cell -> contents | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> contents | following sibling descendant
STATS: slot fallback child display table-cell -> contents | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> contents | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-cell -> flex | fixture ancestor
PRESERVED: assigned slottable display table-cell -> flex | distant sibling
RECREATED: assigned slottable display table-cell -> flex | shadow host
RECREATED: assigned slottable display table-cell -> flex | shadow container
RECREATED: assigned slottable display table-cell -> flex | preceding flat-tree sibling
RECREATED: assigned slottable display table-cell -> flex | preceding sibling descendant
RECREATED: assigned slottable display table-cell -> flex | target
RECREATED: assigned slottable display table-cell -> flex | target descendant
RECREATED: assigned slottable display table-cell -> flex | following flat-tree sibling
RECREATED: assigned slottable display table-cell -> flex | following sibling descendant
STATS: assigned slottable display table-cell -> flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-cell -> flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-cell -> -webkit-inline-box | fixture ancestor
PRESERVED: direct shadow child display table-cell -> -webkit-inline-box | distant sibling
PRESERVED: direct shadow child display table-cell -> -webkit-inline-box | shadow host
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | shadow container
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | preceding sibling descendant
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | target
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | target descendant
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | following flat-tree sibling
RECREATED: direct shadow child display table-cell -> -webkit-inline-box | following sibling descendant
STATS: direct shadow child display table-cell -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-cell -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-cell -> block flow | fixture ancestor
PRESERVED: direct shadow child display table-cell -> block flow | distant sibling
PRESERVED: direct shadow child display table-cell -> block flow | shadow host
RECREATED: direct shadow child display table-cell -> block flow | shadow container
RECREATED: direct shadow child display table-cell -> block flow | preceding flat-tree sibling
RECREATED: direct shadow child display table-cell -> block flow | preceding sibling descendant
RECREATED: direct shadow child display table-cell -> block flow | target
RECREATED: direct shadow child display table-cell -> block flow | target descendant
RECREATED: direct shadow child display table-cell -> block flow | following flat-tree sibling
RECREATED: direct shadow child display table-cell -> block flow | following sibling descendant
STATS: direct shadow child display table-cell -> block flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-cell -> block flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> block table | fixture ancestor
PRESERVED: slot fallback child display table-cell -> block table | distant sibling
PRESERVED: slot fallback child display table-cell -> block table | shadow host
RECREATED: slot fallback child display table-cell -> block table | shadow container
RECREATED: slot fallback child display table-cell -> block table | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> block table | preceding sibling descendant
RECREATED: slot fallback child display table-cell -> block table | target
RECREATED: slot fallback child display table-cell -> block table | target descendant
RECREATED: slot fallback child display table-cell -> block table | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> block table | following sibling descendant
STATS: slot fallback child display table-cell -> block table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> block table | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column-group -> flow-root | fixture ancestor
PRESERVED: direct shadow child display table-column-group -> flow-root | distant sibling
PRESERVED: direct shadow child display table-column-group -> flow-root | shadow host
RECREATED: direct shadow child display table-column-group -> flow-root | shadow container
RECREATED: direct shadow child display table-column-group -> flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display table-column-group -> flow-root | preceding sibling descendant
RECREATED: direct shadow child display table-column-group -> flow-root | target
CREATED: direct shadow child display table-column-group -> flow-root | target descendant
RECREATED: direct shadow child display table-column-group -> flow-root | following flat-tree sibling
RECREATED: direct shadow child display table-column-group -> flow-root | following sibling descendant
STATS: direct shadow child display table-column-group -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column-group -> flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column-group -> inline-grid | fixture ancestor
PRESERVED: slot fallback child display table-column-group -> inline-grid | distant sibling
PRESERVED: slot fallback child display table-column-group -> inline-grid | shadow host
RECREATED: slot fallback child display table-column-group -> inline-grid | shadow container
RECREATED: slot fallback child display table-column-group -> inline-grid | preceding flat-tree sibling
RECREATED: slot fallback child display table-column-group -> inline-grid | preceding sibling descendant
RECREATED: slot fallback child display table-column-group -> inline-grid | target
CREATED: slot fallback child display table-column-group -> inline-grid | target descendant
RECREATED: slot fallback child display table-column-group -> inline-grid | following flat-tree sibling
RECREATED: slot fallback child display table-column-group -> inline-grid | following sibling descendant
STATS: slot fallback child display table-column-group -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column-group -> inline-grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column-group -> table-footer-group | fixture ancestor
PRESERVED: assigned slottable display table-column-group -> table-footer-group | distant sibling
RECREATED: assigned slottable display table-column-group -> table-footer-group | shadow host
RECREATED: assigned slottable display table-column-group -> table-footer-group | shadow container
RECREATED: assigned slottable display table-column-group -> table-footer-group | preceding flat-tree sibling
RECREATED: assigned slottable display table-column-group -> table-footer-group | preceding sibling descendant
RECREATED: assigned slottable display table-column-group -> table-footer-group | target
CREATED: assigned slottable display table-column-group -> table-footer-group | target descendant
RECREATED: assigned slottable display table-column-group -> table-footer-group | following flat-tree sibling
RECREATED: assigned slottable display table-column-group -> table-footer-group | following sibling descendant
STATS: assigned slottable display table-column-group -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column-group -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column-group -> inline flow-root | fixture ancestor
PRESERVED: assigned slottable display table-column-group -> inline flow-root | distant sibling
RECREATED: assigned slottable display table-column-group -> inline flow-root | shadow host
RECREATED: assigned slottable display table-column-group -> inline flow-root | shadow container
RECREATED: assigned slottable display table-column-group -> inline flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display table-column-group -> inline flow-root | preceding sibling descendant
RECREATED: assigned slottable display table-column-group -> inline flow-root | target
CREATED: assigned slottable display table-column-group -> inline flow-root | target descendant
RECREATED: assigned slottable display table-column-group -> inline flow-root | following flat-tree sibling
RECREATED: assigned slottable display table-column-group -> inline flow-root | following sibling descendant
STATS: assigned slottable display table-column-group -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column-group -> inline flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column-group -> inline flow list-item | fixture ancestor
PRESERVED: direct shadow child display table-column-group -> inline flow list-item | distant sibling
PRESERVED: direct shadow child display table-column-group -> inline flow list-item | shadow host
RECREATED: direct shadow child display table-column-group -> inline flow list-item | shadow container
RECREATED: direct shadow child display table-column-group -> inline flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display table-column-group -> inline flow list-item | preceding sibling descendant
RECREATED: direct shadow child display table-column-group -> inline flow list-item | target
CREATED: direct shadow child display table-column-group -> inline flow list-item | target descendant
RECREATED: direct shadow child display table-column-group -> inline flow list-item | following flat-tree sibling
RECREATED: direct shadow child display table-column-group -> inline flow list-item | following sibling descendant
STATS: direct shadow child display table-column-group -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column-group -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column -> list-item | fixture ancestor
PRESERVED: assigned slottable display table-column -> list-item | distant sibling
RECREATED: assigned slottable display table-column -> list-item | shadow host
RECREATED: assigned slottable display table-column -> list-item | shadow container
RECREATED: assigned slottable display table-column -> list-item | preceding flat-tree sibling
RECREATED: assigned slottable display table-column -> list-item | preceding sibling descendant
RECREATED: assigned slottable display table-column -> list-item | target
CREATED: assigned slottable display table-column -> list-item | target descendant
RECREATED: assigned slottable display table-column -> list-item | following flat-tree sibling
RECREATED: assigned slottable display table-column -> list-item | following sibling descendant
STATS: assigned slottable display table-column -> list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column -> list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column -> math | fixture ancestor
PRESERVED: direct shadow child display table-column -> math | distant sibling
PRESERVED: direct shadow child display table-column -> math | shadow host
RECREATED: direct shadow child display table-column -> math | shadow container
RECREATED: direct shadow child display table-column -> math | preceding flat-tree sibling
RECREATED: direct shadow child display table-column -> math | preceding sibling descendant
RECREATED: direct shadow child display table-column -> math | target
CREATED: direct shadow child display table-column -> math | target descendant
RECREATED: direct shadow child display table-column -> math | following flat-tree sibling
RECREATED: direct shadow child display table-column -> math | following sibling descendant
STATS: direct shadow child display table-column -> math | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column -> math | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> table-column-group | fixture ancestor
PRESERVED: slot fallback child display table-column -> table-column-group | distant sibling
PRESERVED: slot fallback child display table-column -> table-column-group | shadow host
RECREATED: slot fallback child display table-column -> table-column-group | shadow container
RECREATED: slot fallback child display table-column -> table-column-group | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> table-column-group | preceding sibling descendant
RECREATED: slot fallback child display table-column -> table-column-group | target
ABSENT: slot fallback child display table-column -> table-column-group | target descendant
RECREATED: slot fallback child display table-column -> table-column-group | following flat-tree sibling
RECREATED: slot fallback child display table-column -> table-column-group | following sibling descendant
STATS: slot fallback child display table-column -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> table-column-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> block grid | fixture ancestor
PRESERVED: slot fallback child display table-column -> block grid | distant sibling
PRESERVED: slot fallback child display table-column -> block grid | shadow host
RECREATED: slot fallback child display table-column -> block grid | shadow container
RECREATED: slot fallback child display table-column -> block grid | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> block grid | preceding sibling descendant
RECREATED: slot fallback child display table-column -> block grid | target
CREATED: slot fallback child display table-column -> block grid | target descendant
RECREATED: slot fallback child display table-column -> block grid | following flat-tree sibling
RECREATED: slot fallback child display table-column -> block grid | following sibling descendant
STATS: slot fallback child display table-column -> block grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> block grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-caption -> block | fixture ancestor
PRESERVED: direct shadow child display table-caption -> block | distant sibling
PRESERVED: direct shadow child display table-caption -> block | shadow host
RECREATED: direct shadow child display table-caption -> block | shadow container
RECREATED: direct shadow child display table-caption -> block | preceding flat-tree sibling
RECREATED: direct shadow child display table-caption -> block | preceding sibling descendant
RECREATED: direct shadow child display table-caption -> block | target
RECREATED: direct shadow child display table-caption -> block | target descendant
RECREATED: direct shadow child display table-caption -> block | following flat-tree sibling
RECREATED: direct shadow child display table-caption -> block | following sibling descendant
STATS: direct shadow child display table-caption -> block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-caption -> block | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-caption -> inline-flex | fixture ancestor
PRESERVED: slot fallback child display table-caption -> inline-flex | distant sibling
PRESERVED: slot fallback child display table-caption -> inline-flex | shadow host
RECREATED: slot fallback child display table-caption -> inline-flex | shadow container
RECREATED: slot fallback child display table-caption -> inline-flex | preceding flat-tree sibling
RECREATED: slot fallback child display table-caption -> inline-flex | preceding sibling descendant
RECREATED: slot fallback child display table-caption -> inline-flex | target
RECREATED: slot fallback child display table-caption -> inline-flex | target descendant
RECREATED: slot fallback child display table-caption -> inline-flex | following flat-tree sibling
RECREATED: slot fallback child display table-caption -> inline-flex | following sibling descendant
STATS: slot fallback child display table-caption -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-caption -> inline-flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-caption -> table-row-group | fixture ancestor
PRESERVED: assigned slottable display table-caption -> table-row-group | distant sibling
RECREATED: assigned slottable display table-caption -> table-row-group | shadow host
RECREATED: assigned slottable display table-caption -> table-row-group | shadow container
RECREATED: assigned slottable display table-caption -> table-row-group | preceding flat-tree sibling
RECREATED: assigned slottable display table-caption -> table-row-group | preceding sibling descendant
RECREATED: assigned slottable display table-caption -> table-row-group | target
RECREATED: assigned slottable display table-caption -> table-row-group | target descendant
RECREATED: assigned slottable display table-caption -> table-row-group | following flat-tree sibling
RECREATED: assigned slottable display table-caption -> table-row-group | following sibling descendant
STATS: assigned slottable display table-caption -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-caption -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-caption -> inline flow | fixture ancestor
PRESERVED: assigned slottable display table-caption -> inline flow | distant sibling
RECREATED: assigned slottable display table-caption -> inline flow | shadow host
RECREATED: assigned slottable display table-caption -> inline flow | shadow container
RECREATED: assigned slottable display table-caption -> inline flow | preceding flat-tree sibling
RECREATED: assigned slottable display table-caption -> inline flow | preceding sibling descendant
RECREATED: assigned slottable display table-caption -> inline flow | target
RECREATED: assigned slottable display table-caption -> inline flow | target descendant
RECREATED: assigned slottable display table-caption -> inline flow | following flat-tree sibling
RECREATED: assigned slottable display table-caption -> inline flow | following sibling descendant
STATS: assigned slottable display table-caption -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-caption -> inline flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-caption -> inline table | fixture ancestor
PRESERVED: direct shadow child display table-caption -> inline table | distant sibling
PRESERVED: direct shadow child display table-caption -> inline table | shadow host
RECREATED: direct shadow child display table-caption -> inline table | shadow container
RECREATED: direct shadow child display table-caption -> inline table | preceding flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline table | preceding sibling descendant
RECREATED: direct shadow child display table-caption -> inline table | target
RECREATED: direct shadow child display table-caption -> inline table | target descendant
RECREATED: direct shadow child display table-caption -> inline table | following flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline table | following sibling descendant
STATS: direct shadow child display table-caption -> inline table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-caption -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow -> inline-block | fixture ancestor
PRESERVED: assigned slottable display block flow -> inline-block | distant sibling
RECREATED: assigned slottable display block flow -> inline-block | shadow host
RECREATED: assigned slottable display block flow -> inline-block | shadow container
RECREATED: assigned slottable display block flow -> inline-block | preceding flat-tree sibling
RECREATED: assigned slottable display block flow -> inline-block | preceding sibling descendant
RECREATED: assigned slottable display block flow -> inline-block | target
RECREATED: assigned slottable display block flow -> inline-block | target descendant
RECREATED: assigned slottable display block flow -> inline-block | following flat-tree sibling
RECREATED: assigned slottable display block flow -> inline-block | following sibling descendant
STATS: assigned slottable display block flow -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow -> inline-block | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow -> table | fixture ancestor
PRESERVED: direct shadow child display block flow -> table | distant sibling
PRESERVED: direct shadow child display block flow -> table | shadow host
PRESERVED: direct shadow child display block flow -> table | shadow container
PRESERVED: direct shadow child display block flow -> table | preceding flat-tree sibling
PRESERVED: direct shadow child display block flow -> table | preceding sibling descendant
RECREATED: direct shadow child display block flow -> table | target
RECREATED: direct shadow child display block flow -> table | target descendant
PRESERVED: direct shadow child display block flow -> table | following flat-tree sibling
PRESERVED: direct shadow child display block flow -> table | following sibling descendant
STATS: direct shadow child display block flow -> table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow -> table | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> table-row | fixture ancestor
PRESERVED: slot fallback child display block flow -> table-row | distant sibling
PRESERVED: slot fallback child display block flow -> table-row | shadow host
RECREATED: slot fallback child display block flow -> table-row | shadow container
RECREATED: slot fallback child display block flow -> table-row | preceding flat-tree sibling
RECREATED: slot fallback child display block flow -> table-row | preceding sibling descendant
RECREATED: slot fallback child display block flow -> table-row | target
RECREATED: slot fallback child display block flow -> table-row | target descendant
RECREATED: slot fallback child display block flow -> table-row | following flat-tree sibling
RECREATED: slot fallback child display block flow -> table-row | following sibling descendant
STATS: slot fallback child display block flow -> table-row | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> table-row | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> block flex | fixture ancestor
PRESERVED: slot fallback child display block flow -> block flex | distant sibling
PRESERVED: slot fallback child display block flow -> block flex | shadow host
PRESERVED: slot fallback child display block flow -> block flex | shadow container
PRESERVED: slot fallback child display block flow -> block flex | preceding flat-tree sibling
PRESERVED: slot fallback child display block flow -> block flex | preceding sibling descendant
RECREATED: slot fallback child display block flow -> block flex | target
RECREATED: slot fallback child display block flow -> block flex | target descendant
PRESERVED: slot fallback child display block flow -> block flex | following flat-tree sibling
PRESERVED: slot fallback child display block flow -> block flex | following sibling descendant
STATS: slot fallback child display block flow -> block flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> block flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> none | fixture ancestor
PRESERVED: direct shadow child display inline flow -> none | distant sibling
PRESERVED: direct shadow child display inline flow -> none | shadow host
RECREATED: direct shadow child display inline flow -> none | shadow container
RECREATED: direct shadow child display inline flow -> none | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow -> none | preceding sibling descendant
REMOVED: direct shadow child display inline flow -> none | target
REMOVED: direct shadow child display inline flow -> none | target descendant
RECREATED: direct shadow child display inline flow -> none | following flat-tree sibling
RECREATED: direct shadow child display inline flow -> none | following sibling descendant
STATS: direct shadow child display inline flow -> none | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow -> none | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow -> inline list-item | fixture ancestor
PRESERVED: slot fallback child display inline flow -> inline list-item | distant sibling
PRESERVED: slot fallback child display inline flow -> inline list-item | shadow host
RECREATED: slot fallback child display inline flow -> inline list-item | shadow container
RECREATED: slot fallback child display inline flow -> inline list-item | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow -> inline list-item | preceding sibling descendant
RECREATED: slot fallback child display inline flow -> inline list-item | target
RECREATED: slot fallback child display inline flow -> inline list-item | target descendant
RECREATED: slot fallback child display inline flow -> inline list-item | following flat-tree sibling
RECREATED: slot fallback child display inline flow -> inline list-item | following sibling descendant
STATS: slot fallback child display inline flow -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow -> inline list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow -> -webkit-box | fixture ancestor
PRESERVED: assigned slottable display inline flow -> -webkit-box | distant sibling
