RECREATED: display none -> flow-root in inline-block | fixture ancestor
RECREATED: display table-header-group -> inline-grid in block grid | preceding sibling
RECREATED: display table-header-group -> inline-grid in block grid | preceding sibling descendant
RECREATED: display table-header-group -> inline-grid in block grid | target
RECREATED: display table-header-group -> inline-grid in block grid | target descendant
RECREATED: display table-header-group -> inline-grid in block grid | following sibling
RECREATED: display table-header-group -> inline-grid in block grid | following sibling descendant
STATS: display table-header-group -> inline-grid in block grid | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> inline-grid in block grid | incremental tree matches full rebuild
PRESERVED: display table-header-group -> table-row in flow-root | fixture ancestor
PRESERVED: display table-header-group -> table-row in flow-root | distant sibling
PRESERVED: display table-header-group -> table-row in flow-root | distant sibling descendant
RECREATED: display table-header-group -> table-row in flow-root | DOM parent
RECREATED: display table-header-group -> table-row in flow-root | preceding sibling
RECREATED: display table-header-group -> table-row in flow-root | preceding sibling descendant
RECREATED: display table-header-group -> table-row in flow-root | target
RECREATED: display table-header-group -> table-row in flow-root | target descendant
RECREATED: display table-header-group -> table-row in flow-root | following sibling
RECREATED: display table-header-group -> table-row in flow-root | following sibling descendant
STATS: display table-header-group -> table-row in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> table-row in flow-root | incremental tree matches full rebuild
RECREATED: display table-header-group -> inline flow-root in inline-grid | fixture ancestor
RECREATED: display table-header-group -> inline flow-root in inline-grid | distant sibling
RECREATED: display table-header-group -> inline flow-root in inline-grid | distant sibling descendant
RECREATED: display table-header-group -> inline flow-root in inline-grid | DOM parent
RECREATED: display table-header-group -> inline flow-root in inline-grid | preceding sibling
RECREATED: display table-header-group -> inline flow-root in inline-grid | preceding sibling descendant
RECREATED: display table-header-group -> inline flow-root in inline-grid | target
RECREATED: display table-header-group -> inline flow-root in inline-grid | target descendant
RECREATED: display table-header-group -> inline flow-root in inline-grid | following sibling
RECREATED: display table-header-group -> inline flow-root in inline-grid | following sibling descendant
STATS: display table-header-group -> inline flow-root in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> inline flow-root in inline-grid | incremental tree matches full rebuild
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | fixture ancestor
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | distant sibling
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | distant sibling descendant
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | DOM parent
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | preceding sibling
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | preceding sibling descendant
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | target
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | target descendant
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | following sibling
RECREATED: display table-header-group -> inline flow list-item in table-footer-group | following sibling descendant
STATS: display table-header-group -> inline flow list-item in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display table-header-group -> inline flow list-item in table-footer-group | incremental tree matches full rebuild
PRESERVED: display table-footer-group -> list-item in block flow-root | fixture ancestor
PRESERVED: display table-footer-group -> list-item in block flow-root | distant sibling
PRESERVED: display table-footer-group -> list-item in block flow-root | distant sibling descendant
RECREATED: display table-footer-group -> list-item in block flow-root | DOM parent
RECREATED: display table-footer-group -> list-item in block flow-root | preceding sibling
RECREATED: display table-footer-group -> list-item in block flow-root | preceding sibling descendant
RECREATED: display table-footer-group -> list-item in block flow-root | target
RECREATED: display table-footer-group -> list-item in block flow-root | target descendant
RECREATED: display table-footer-group -> list-item in block flow-root | following sibling
RECREATED: display table-footer-group -> list-item in block flow-root | following sibling descendant
STATS: display table-footer-group -> list-item in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> list-item in block flow-root | incremental tree matches full rebuild
PRESERVED: display table-footer-group -> math in block flow list-item | fixture ancestor
PRESERVED: display table-footer-group -> math in block flow list-item | distant sibling
PRESERVED: display table-footer-group -> math in block flow list-item | distant sibling descendant
RECREATED: display table-footer-group -> math in block flow list-item | DOM parent
RECREATED: display table-footer-group -> math in block flow list-item | preceding sibling
RECREATED: display table-footer-group -> math in block flow list-item | preceding sibling descendant
RECREATED: display table-footer-group -> math in block flow list-item | target
RECREATED: display table-footer-group -> math in block flow list-item | target descendant
RECREATED: display table-footer-group -> math in block flow list-item | following sibling
RECREATED: display table-footer-group -> math in block flow list-item | following sibling descendant
STATS: display table-footer-group -> math in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> math in block flow list-item | incremental tree matches full rebuild
RECREATED: display table-footer-group -> table-column in inline list-item | fixture ancestor
RECREATED: display table-footer-group -> table-column in inline list-item | distant sibling
RECREATED: display table-footer-group -> table-column in inline list-item | distant sibling descendant
RECREATED: display table-footer-group -> table-column in inline list-item | DOM parent
RECREATED: display table-footer-group -> table-column in inline list-item | preceding sibling
RECREATED: display table-footer-group -> table-column in inline list-item | preceding sibling descendant
RECREATED: display table-footer-group -> table-column in inline list-item | target
REMOVED: display table-footer-group -> table-column in inline list-item | target descendant
RECREATED: display table-footer-group -> table-column in inline list-item | following sibling
RECREATED: display table-footer-group -> table-column in inline list-item | following sibling descendant
STATS: display table-footer-group -> table-column in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> table-column in inline list-item | incremental tree matches full rebuild
PRESERVED: display table-footer-group -> block grid in -webkit-box | fixture ancestor
PRESERVED: display table-footer-group -> block grid in -webkit-box | distant sibling
PRESERVED: display table-footer-group -> block grid in -webkit-box | distant sibling descendant
RECREATED: display table-footer-group -> block grid in -webkit-box | DOM parent
RECREATED: display table-footer-group -> block grid in -webkit-box | preceding sibling
RECREATED: display table-footer-group -> block grid in -webkit-box | preceding sibling descendant
RECREATED: display table-footer-group -> block grid in -webkit-box | target
RECREATED: display table-footer-group -> block grid in -webkit-box | target descendant
RECREATED: display table-footer-group -> block grid in -webkit-box | following sibling
RECREATED: display table-footer-group -> block grid in -webkit-box | following sibling descendant
STATS: display table-footer-group -> block grid in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display table-footer-group -> block grid in -webkit-box | incremental tree matches full rebuild
RECREATED: display table-row -> block in table-column | fixture ancestor
RECREATED: display table-row -> block in table-column | distant sibling
RECREATED: display table-row -> block in table-column | distant sibling descendant
RECREATED: display table-row -> block in table-column | DOM parent
ABSENT: display table-row -> block in table-column | preceding sibling
ABSENT: display table-row -> block in table-column | preceding sibling descendant
ABSENT: display table-row -> block in table-column | target
ABSENT: display table-row -> block in table-column | target descendant
ABSENT: display table-row -> block in table-column | following sibling
ABSENT: display table-row -> block in table-column | following sibling descendant
STATS: display table-row -> block in table-column | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> block in table-column | incremental tree matches full rebuild
PRESERVED: display table-row -> inline-flex in block grid | fixture ancestor
PRESERVED: display table-row -> inline-flex in block grid | distant sibling
PRESERVED: display table-row -> inline-flex in block grid | distant sibling descendant
PRESERVED: display table-row -> inline-flex in block grid | DOM parent
PRESERVED: display table-row -> inline-flex in block grid | preceding sibling
PRESERVED: display table-row -> inline-flex in block grid | preceding sibling descendant
RECREATED: display table-row -> inline-flex in block grid | target
RECREATED: display table-row -> inline-flex in block grid | target descendant
PRESERVED: display table-row -> inline-flex in block grid | following sibling
PRESERVED: display table-row -> inline-flex in block grid | following sibling descendant
STATS: display table-row -> inline-flex in block grid | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> inline-flex in block grid | incremental tree matches full rebuild
RECREATED: display table-row -> table-row-group in inline | fixture ancestor
RECREATED: display table-row -> table-row-group in inline | distant sibling
RECREATED: display table-row -> table-row-group in inline | distant sibling descendant
RECREATED: display table-row -> table-row-group in inline | DOM parent
RECREATED: display table-row -> table-row-group in inline | preceding sibling
RECREATED: display table-row -> table-row-group in inline | preceding sibling descendant
RECREATED: display table-row -> table-row-group in inline | target
RECREATED: display table-row -> table-row-group in inline | target descendant
RECREATED: display table-row -> table-row-group in inline | following sibling
RECREATED: display table-row -> table-row-group in inline | following sibling descendant
STATS: display table-row -> table-row-group in inline | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> table-row-group in inline | incremental tree matches full rebuild
PRESERVED: display table-row -> inline flow in inline-grid | fixture ancestor
PRESERVED: display table-row -> inline flow in inline-grid | distant sibling
PRESERVED: display table-row -> inline flow in inline-grid | distant sibling descendant
PRESERVED: display table-row -> inline flow in inline-grid | DOM parent
PRESERVED: display table-row -> inline flow in inline-grid | preceding sibling
PRESERVED: display table-row -> inline flow in inline-grid | preceding sibling descendant
PRESERVED: display table-row -> inline flow in inline-grid | target
PRESERVED: display table-row -> inline flow in inline-grid | target descendant
PRESERVED: display table-row -> inline flow in inline-grid | following sibling
PRESERVED: display table-row -> inline flow in inline-grid | following sibling descendant
STATS: display table-row -> inline flow in inline-grid | no layout tree build
PASS: display table-row -> inline flow in inline-grid | incremental tree matches full rebuild
RECREATED: display table-row -> inline table in table-footer-group | fixture ancestor
RECREATED: display table-row -> inline table in table-footer-group | distant sibling
RECREATED: display table-row -> inline table in table-footer-group | distant sibling descendant
RECREATED: display table-row -> inline table in table-footer-group | DOM parent
RECREATED: display table-row -> inline table in table-footer-group | preceding sibling
RECREATED: display table-row -> inline table in table-footer-group | preceding sibling descendant
RECREATED: display table-row -> inline table in table-footer-group | target
RECREATED: display table-row -> inline table in table-footer-group | target descendant
RECREATED: display table-row -> inline table in table-footer-group | following sibling
RECREATED: display table-row -> inline table in table-footer-group | following sibling descendant
STATS: display table-row -> inline table in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display table-row -> inline table in table-footer-group | incremental tree matches full rebuild
PRESERVED: display table-cell -> inline-block in block flow-root | fixture ancestor
PRESERVED: display table-cell -> inline-block in block flow-root | distant sibling
PRESERVED: display table-cell -> inline-block in block flow-root | distant sibling descendant
RECREATED: display table-cell -> inline-block in block flow-root | DOM parent
RECREATED: display table-cell -> inline-block in block flow-root | preceding sibling
RECREATED: display table-cell -> inline-block in block flow-root | preceding sibling descendant
RECREATED: display table-cell -> inline-block in block flow-root | target
RECREATED: display table-cell -> inline-block in block flow-root | target descendant
RECREATED: display table-cell -> inline-block in block flow-root | following sibling
RECREATED: display table-cell -> inline-block in block flow-root | following sibling descendant
STATS: display table-cell -> inline-block in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> inline-block in block flow-root | incremental tree matches full rebuild
PRESERVED: display table-cell -> table in block flow list-item | fixture ancestor
PRESERVED: display table-cell -> table in block flow list-item | distant sibling
PRESERVED: display table-cell -> table in block flow list-item | distant sibling descendant
RECREATED: display table-cell -> table in block flow list-item | DOM parent
RECREATED: display table-cell -> table in block flow list-item | preceding sibling
RECREATED: display table-cell -> table in block flow list-item | preceding sibling descendant
RECREATED: display table-cell -> table in block flow list-item | target
RECREATED: display table-cell -> table in block flow list-item | target descendant
RECREATED: display table-cell -> table in block flow list-item | following sibling
RECREATED: display table-cell -> table in block flow list-item | following sibling descendant
STATS: display table-cell -> table in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> table in block flow list-item | incremental tree matches full rebuild
PRESERVED: display table-cell -> table-row in list-item | fixture ancestor
PRESERVED: display table-cell -> table-row in list-item | distant sibling
PRESERVED: display table-cell -> table-row in list-item | distant sibling descendant
RECREATED: display table-cell -> table-row in list-item | DOM parent
RECREATED: display table-cell -> table-row in list-item | preceding sibling
RECREATED: display table-cell -> table-row in list-item | preceding sibling descendant
RECREATED: display table-cell -> table-row in list-item | target
RECREATED: display table-cell -> table-row in list-item | target descendant
RECREATED: display table-cell -> table-row in list-item | following sibling
RECREATED: display table-cell -> table-row in list-item | following sibling descendant
STATS: display table-cell -> table-row in list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> table-row in list-item | incremental tree matches full rebuild
PRESERVED: display table-cell -> block flex in -webkit-box | fixture ancestor
PRESERVED: display table-cell -> block flex in -webkit-box | distant sibling
PRESERVED: display table-cell -> block flex in -webkit-box | distant sibling descendant
PRESERVED: display table-cell -> block flex in -webkit-box | DOM parent
PRESERVED: display table-cell -> block flex in -webkit-box | preceding sibling
PRESERVED: display table-cell -> block flex in -webkit-box | preceding sibling descendant
RECREATED: display table-cell -> block flex in -webkit-box | target
RECREATED: display table-cell -> block flex in -webkit-box | target descendant
PRESERVED: display table-cell -> block flex in -webkit-box | following sibling
PRESERVED: display table-cell -> block flex in -webkit-box | following sibling descendant
STATS: display table-cell -> block flex in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display table-cell -> block flex in -webkit-box | incremental tree matches full rebuild
RECREATED: display table-column-group -> none in table-column | fixture ancestor
RECREATED: display table-column-group -> none in table-column | distant sibling
RECREATED: display table-column-group -> none in table-column | distant sibling descendant
RECREATED: display table-column-group -> none in table-column | DOM parent
ABSENT: display table-column-group -> none in table-column | preceding sibling
ABSENT: display table-column-group -> none in table-column | preceding sibling descendant
ABSENT: display table-column-group -> none in table-column | target
ABSENT: display table-column-group -> none in table-column | target descendant
ABSENT: display table-column-group -> none in table-column | following sibling
ABSENT: display table-column-group -> none in table-column | following sibling descendant
STATS: display table-column-group -> none in table-column | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> none in table-column | incremental tree matches full rebuild
PRESERVED: display table-column-group -> inline list-item in block grid | fixture ancestor
PRESERVED: display table-column-group -> inline list-item in block grid | distant sibling
PRESERVED: display table-column-group -> inline list-item in block grid | distant sibling descendant
RECREATED: display table-column-group -> inline list-item in block grid | DOM parent
RECREATED: display table-column-group -> inline list-item in block grid | preceding sibling
RECREATED: display table-column-group -> inline list-item in block grid | preceding sibling descendant
RECREATED: display table-column-group -> inline list-item in block grid | target
RECREATED: display table-column-group -> inline list-item in block grid | target descendant
RECREATED: display table-column-group -> inline list-item in block grid | following sibling
RECREATED: display table-column-group -> inline list-item in block grid | following sibling descendant
STATS: display table-column-group -> inline list-item in block grid | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> inline list-item in block grid | incremental tree matches full rebuild
RECREATED: display table-column-group -> -webkit-box in inline | fixture ancestor
RECREATED: display table-column-group -> -webkit-box in inline | distant sibling
RECREATED: display table-column-group -> -webkit-box in inline | distant sibling descendant
RECREATED: display table-column-group -> -webkit-box in inline | DOM parent
RECREATED: display table-column-group -> -webkit-box in inline | preceding sibling
RECREATED: display table-column-group -> -webkit-box in inline | preceding sibling descendant
RECREATED: display table-column-group -> -webkit-box in inline | target
CREATED: display table-column-group -> -webkit-box in inline | target descendant
RECREATED: display table-column-group -> -webkit-box in inline | following sibling
RECREATED: display table-column-group -> -webkit-box in inline | following sibling descendant
STATS: display table-column-group -> -webkit-box in inline | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> -webkit-box in inline | incremental tree matches full rebuild
PRESERVED: display table-column-group -> table-caption in inline-grid | fixture ancestor
PRESERVED: display table-column-group -> table-caption in inline-grid | distant sibling
PRESERVED: display table-column-group -> table-caption in inline-grid | distant sibling descendant
PRESERVED: display table-column-group -> table-caption in inline-grid | DOM parent
PRESERVED: display table-column-group -> table-caption in inline-grid | preceding sibling
PRESERVED: display table-column-group -> table-caption in inline-grid | preceding sibling descendant
PRESERVED: display table-column-group -> table-caption in inline-grid | target
PRESERVED: display table-column-group -> table-caption in inline-grid | target descendant
PRESERVED: display table-column-group -> table-caption in inline-grid | following sibling
PRESERVED: display table-column-group -> table-caption in inline-grid | following sibling descendant
STATS: display table-column-group -> table-caption in inline-grid | no layout tree build
PASS: display table-column-group -> table-caption in inline-grid | incremental tree matches full rebuild
RECREATED: display table-column-group -> inline grid in table-footer-group | fixture ancestor
RECREATED: display table-column-group -> inline grid in table-footer-group | distant sibling
RECREATED: display table-column-group -> inline grid in table-footer-group | distant sibling descendant
RECREATED: display table-column-group -> inline grid in table-footer-group | DOM parent
RECREATED: display table-column-group -> inline grid in table-footer-group | preceding sibling
RECREATED: display table-column-group -> inline grid in table-footer-group | preceding sibling descendant
RECREATED: display table-column-group -> inline grid in table-footer-group | target
CREATED: display table-column-group -> inline grid in table-footer-group | target descendant
RECREATED: display table-column-group -> inline grid in table-footer-group | following sibling
RECREATED: display table-column-group -> inline grid in table-footer-group | following sibling descendant
STATS: display table-column-group -> inline grid in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display table-column-group -> inline grid in table-footer-group | incremental tree matches full rebuild
PRESERVED: display table-column -> inline in block flow-root | fixture ancestor
PRESERVED: display table-column -> inline in block flow-root | distant sibling
PRESERVED: display table-column -> inline in block flow-root | distant sibling descendant
RECREATED: display table-column -> inline in block flow-root | DOM parent
RECREATED: display table-column -> inline in block flow-root | preceding sibling
RECREATED: display table-column -> inline in block flow-root | preceding sibling descendant
RECREATED: display table-column -> inline in block flow-root | target
CREATED: display table-column -> inline in block flow-root | target descendant
RECREATED: display table-column -> inline in block flow-root | following sibling
RECREATED: display table-column -> inline in block flow-root | following sibling descendant
STATS: display table-column -> inline in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> inline in block flow-root | incremental tree matches full rebuild
PRESERVED: display table-column -> grid in block flow list-item | fixture ancestor
PRESERVED: display table-column -> grid in block flow list-item | distant sibling
PRESERVED: display table-column -> grid in block flow list-item | distant sibling descendant
RECREATED: display table-column -> grid in block flow list-item | DOM parent
RECREATED: display table-column -> grid in block flow list-item | preceding sibling
RECREATED: display table-column -> grid in block flow list-item | preceding sibling descendant
RECREATED: display table-column -> grid in block flow list-item | target
CREATED: display table-column -> grid in block flow list-item | target descendant
RECREATED: display table-column -> grid in block flow list-item | following sibling
RECREATED: display table-column -> grid in block flow list-item | following sibling descendant
STATS: display table-column -> grid in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> grid in block flow list-item | incremental tree matches full rebuild
PRESERVED: display table-column -> table-header-group in list-item | fixture ancestor
PRESERVED: display table-column -> table-header-group in list-item | distant sibling
PRESERVED: display table-column -> table-header-group in list-item | distant sibling descendant
RECREATED: display table-column -> table-header-group in list-item | DOM parent
RECREATED: display table-column -> table-header-group in list-item | preceding sibling
RECREATED: display table-column -> table-header-group in list-item | preceding sibling descendant
RECREATED: display table-column -> table-header-group in list-item | target
CREATED: display table-column -> table-header-group in list-item | target descendant
RECREATED: display table-column -> table-header-group in list-item | following sibling
RECREATED: display table-column -> table-header-group in list-item | following sibling descendant
STATS: display table-column -> table-header-group in list-item | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> table-header-group in list-item | incremental tree matches full rebuild
PRESERVED: display table-column -> block flow-root in -webkit-box | fixture ancestor
PRESERVED: display table-column -> block flow-root in -webkit-box | distant sibling
PRESERVED: display table-column -> block flow-root in -webkit-box | distant sibling descendant
PRESERVED: display table-column -> block flow-root in -webkit-box | DOM parent
PRESERVED: display table-column -> block flow-root in -webkit-box | preceding sibling
PRESERVED: display table-column -> block flow-root in -webkit-box | preceding sibling descendant
RECREATED: display table-column -> block flow-root in -webkit-box | target
RECREATED: display table-column -> block flow-root in -webkit-box | target descendant
PRESERVED: display table-column -> block flow-root in -webkit-box | following sibling
PRESERVED: display table-column -> block flow-root in -webkit-box | following sibling descendant
STATS: display table-column -> block flow-root in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> block flow-root in -webkit-box | incremental tree matches full rebuild
RECREATED: display table-column -> block flow list-item in table-column | fixture ancestor
RECREATED: display table-column -> block flow list-item in table-column | distant sibling
RECREATED: display table-column -> block flow list-item in table-column | distant sibling descendant
RECREATED: display table-column -> block flow list-item in table-column | DOM parent
ABSENT: display table-column -> block flow list-item in table-column | preceding sibling
ABSENT: display table-column -> block flow list-item in table-column | preceding sibling descendant
ABSENT: display table-column -> block flow list-item in table-column | target
ABSENT: display table-column -> block flow list-item in table-column | target descendant
ABSENT: display table-column -> block flow list-item in table-column | following sibling
ABSENT: display table-column -> block flow list-item in table-column | following sibling descendant
STATS: display table-column -> block flow list-item in table-column | rebuilt subtree roots=1, escaped=false
PASS: display table-column -> block flow list-item in table-column | incremental tree matches full rebuild
PRESERVED: display table-caption -> run-in in block grid | fixture ancestor
PRESERVED: display table-caption -> run-in in block grid | distant sibling
PRESERVED: display table-caption -> run-in in block grid | distant sibling descendant
RECREATED: display table-caption -> run-in in block grid | DOM parent
RECREATED: display table-caption -> run-in in block grid | preceding sibling
RECREATED: display table-caption -> run-in in block grid | preceding sibling descendant
RECREATED: display table-caption -> run-in in block grid | target
RECREATED: display table-caption -> run-in in block grid | target descendant
RECREATED: display table-caption -> run-in in block grid | following sibling
RECREATED: display table-caption -> run-in in block grid | following sibling descendant
STATS: display table-caption -> run-in in block grid | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> run-in in block grid | incremental tree matches full rebuild
RECREATED: display table-caption -> inline-table in inline | fixture ancestor
RECREATED: display table-caption -> inline-table in inline | distant sibling
RECREATED: display table-caption -> inline-table in inline | distant sibling descendant
RECREATED: display table-caption -> inline-table in inline | DOM parent
RECREATED: display table-caption -> inline-table in inline | preceding sibling
RECREATED: display table-caption -> inline-table in inline | preceding sibling descendant
RECREATED: display table-caption -> inline-table in inline | target
RECREATED: display table-caption -> inline-table in inline | target descendant
RECREATED: display table-caption -> inline-table in inline | following sibling
RECREATED: display table-caption -> inline-table in inline | following sibling descendant
STATS: display table-caption -> inline-table in inline | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> inline-table in inline | incremental tree matches full rebuild
PRESERVED: display table-caption -> table-cell in grid | fixture ancestor
PRESERVED: display table-caption -> table-cell in grid | distant sibling
PRESERVED: display table-caption -> table-cell in grid | distant sibling descendant
RECREATED: display table-caption -> table-cell in grid | DOM parent
RECREATED: display table-caption -> table-cell in grid | preceding sibling
RECREATED: display table-caption -> table-cell in grid | preceding sibling descendant
RECREATED: display table-caption -> table-cell in grid | target
RECREATED: display table-caption -> table-cell in grid | target descendant
RECREATED: display table-caption -> table-cell in grid | following sibling
RECREATED: display table-caption -> table-cell in grid | following sibling descendant
STATS: display table-caption -> table-cell in grid | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> table-cell in grid | incremental tree matches full rebuild
RECREATED: display table-caption -> inline flex in table-footer-group | fixture ancestor
RECREATED: display table-caption -> inline flex in table-footer-group | distant sibling
RECREATED: display table-caption -> inline flex in table-footer-group | distant sibling descendant
RECREATED: display table-caption -> inline flex in table-footer-group | DOM parent
RECREATED: display table-caption -> inline flex in table-footer-group | preceding sibling
RECREATED: display table-caption -> inline flex in table-footer-group | preceding sibling descendant
RECREATED: display table-caption -> inline flex in table-footer-group | target
RECREATED: display table-caption -> inline flex in table-footer-group | target descendant
RECREATED: display table-caption -> inline flex in table-footer-group | following sibling
RECREATED: display table-caption -> inline flex in table-footer-group | following sibling descendant
STATS: display table-caption -> inline flex in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display table-caption -> inline flex in table-footer-group | incremental tree matches full rebuild
PRESERVED: display block flow -> contents in block flow-root | fixture ancestor
PRESERVED: display block flow -> contents in block flow-root | distant sibling
PRESERVED: display block flow -> contents in block flow-root | distant sibling descendant
RECREATED: display block flow -> contents in block flow-root | DOM parent
RECREATED: display block flow -> contents in block flow-root | preceding sibling
RECREATED: display block flow -> contents in block flow-root | preceding sibling descendant
REMOVED: display block flow -> contents in block flow-root | target
RECREATED: display block flow -> contents in block flow-root | target descendant
RECREATED: display block flow -> contents in block flow-root | following sibling
RECREATED: display block flow -> contents in block flow-root | following sibling descendant
STATS: display block flow -> contents in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> contents in block flow-root | incremental tree matches full rebuild
PRESERVED: display block flow -> flex in block flow list-item | fixture ancestor
PRESERVED: display block flow -> flex in block flow list-item | distant sibling
PRESERVED: display block flow -> flex in block flow list-item | distant sibling descendant
PRESERVED: display block flow -> flex in block flow list-item | DOM parent
PRESERVED: display block flow -> flex in block flow list-item | preceding sibling
PRESERVED: display block flow -> flex in block flow list-item | preceding sibling descendant
RECREATED: display block flow -> flex in block flow list-item | target
RECREATED: display block flow -> flex in block flow list-item | target descendant
PRESERVED: display block flow -> flex in block flow list-item | following sibling
PRESERVED: display block flow -> flex in block flow list-item | following sibling descendant
STATS: display block flow -> flex in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> flex in block flow list-item | incremental tree matches full rebuild
PRESERVED: display block flow -> -webkit-inline-box in list-item | fixture ancestor
PRESERVED: display block flow -> -webkit-inline-box in list-item | distant sibling
PRESERVED: display block flow -> -webkit-inline-box in list-item | distant sibling descendant
RECREATED: display block flow -> -webkit-inline-box in list-item | DOM parent
RECREATED: display block flow -> -webkit-inline-box in list-item | preceding sibling
RECREATED: display block flow -> -webkit-inline-box in list-item | preceding sibling descendant
RECREATED: display block flow -> -webkit-inline-box in list-item | target
RECREATED: display block flow -> -webkit-inline-box in list-item | target descendant
RECREATED: display block flow -> -webkit-inline-box in list-item | following sibling
RECREATED: display block flow -> -webkit-inline-box in list-item | following sibling descendant
STATS: display block flow -> -webkit-inline-box in list-item | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> -webkit-inline-box in list-item | incremental tree matches full rebuild
RECREATED: display block flow -> table-caption in math | fixture ancestor
RECREATED: display block flow -> table-caption in math | distant sibling
RECREATED: display block flow -> table-caption in math | distant sibling descendant
RECREATED: display block flow -> table-caption in math | DOM parent
RECREATED: display block flow -> table-caption in math | preceding sibling
RECREATED: display block flow -> table-caption in math | preceding sibling descendant
RECREATED: display block flow -> table-caption in math | target
RECREATED: display block flow -> table-caption in math | target descendant
RECREATED: display block flow -> table-caption in math | following sibling
RECREATED: display block flow -> table-caption in math | following sibling descendant
STATS: display block flow -> table-caption in math | rebuilt subtree roots=1, escaped=false
PASS: display block flow -> table-caption in math | incremental tree matches full rebuild
PRESERVED: display block flow -> block table in table-column | fixture ancestor
PRESERVED: display block flow -> block table in table-column | distant sibling
PRESERVED: display block flow -> block table in table-column | distant sibling descendant
PRESERVED: display block flow -> block table in table-column | DOM parent
ABSENT: display block flow -> block table in table-column | preceding sibling
ABSENT: display block flow -> block table in table-column | preceding sibling descendant
ABSENT: display block flow -> block table in table-column | target
ABSENT: display block flow -> block table in table-column | target descendant
ABSENT: display block flow -> block table in table-column | following sibling
ABSENT: display block flow -> block table in table-column | following sibling descendant
STATS: display block flow -> block table in table-column | rebuilt subtree roots=0, escaped=true
PASS: display block flow -> block table in table-column | incremental tree matches full rebuild
PRESERVED: display inline flow -> flow-root in block grid | fixture ancestor
PRESERVED: display inline flow -> flow-root in block grid | distant sibling
PRESERVED: display inline flow -> flow-root in block grid | distant sibling descendant
PRESERVED: display inline flow -> flow-root in block grid | DOM parent
PRESERVED: display inline flow -> flow-root in block grid | preceding sibling
PRESERVED: display inline flow -> flow-root in block grid | preceding sibling descendant
RECREATED: display inline flow -> flow-root in block grid | target
RECREATED: display inline flow -> flow-root in block grid | target descendant
PRESERVED: display inline flow -> flow-root in block grid | following sibling
PRESERVED: display inline flow -> flow-root in block grid | following sibling descendant
STATS: display inline flow -> flow-root in block grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow -> flow-root in block grid | incremental tree matches full rebuild
PRESERVED: display inline flow -> inline-grid in inline | fixture ancestor
PRESERVED: display inline flow -> inline-grid in inline | distant sibling
PRESERVED: display inline flow -> inline-grid in inline | distant sibling descendant
PRESERVED: display inline flow -> inline-grid in inline | DOM parent
PRESERVED: display inline flow -> inline-grid in inline | preceding sibling
PRESERVED: display inline flow -> inline-grid in inline | preceding sibling descendant
RECREATED: display inline flow -> inline-grid in inline | target
RECREATED: display inline flow -> inline-grid in inline | target descendant
PRESERVED: display inline flow -> inline-grid in inline | following sibling
PRESERVED: display inline flow -> inline-grid in inline | following sibling descendant
STATS: display inline flow -> inline-grid in inline | rebuilt subtree roots=1, escaped=false
