PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: assigned slottable display table-header-group -> inline flow | preceding sibling descendant
RECREATED: assigned slottable display table-header-group -> inline flow | target
RECREATED: assigned slottable display table-header-group -> inline flow | target descendant
RECREATED: assigned slottable display table-header-group -> inline flow | following flat-tree sibling
RECREATED: assigned slottable display table-header-group -> inline flow | following sibling descendant
STATS: assigned slottable display table-header-group -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-header-group -> inline flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-header-group -> inline table | fixture ancestor
PRESERVED: direct shadow child display table-header-group -> inline table | distant sibling
PRESERVED: direct shadow child display table-header-group -> inline table | shadow host
RECREATED: direct shadow child display table-header-group -> inline table | shadow container
RECREATED: direct shadow child display table-header-group -> inline table | preceding flat-tree sibling
RECREATED: direct shadow child display table-header-group -> inline table | preceding sibling descendant
RECREATED: direct shadow child display table-header-group -> inline table | target
RECREATED: direct shadow child display table-header-group -> inline table | target descendant
RECREATED: direct shadow child display table-header-group -> inline table | following flat-tree sibling
RECREATED: direct shadow child display table-header-group -> inline table | following sibling descendant
STATS: direct shadow child display table-header-group -> inline table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-header-group -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-footer-group -> inline-block | fixture ancestor
PRESERVED: assigned slottable display table-footer-group -> inline-block | distant sibling
RECREATED: assigned slottable display table-footer-group -> inline-block | shadow host
RECREATED: assigned slottable display table-footer-group -> inline-block | shadow container
RECREATED: assigned slottable display table-footer-group -> inline-block | preceding flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> inline-block | preceding sibling descendant
RECREATED: assigned slottable display table-footer-group -> inline-block | target
RECREATED: assigned slottable display table-footer-group -> inline-block | target descendant
RECREATED: assigned slottable display table-footer-group -> inline-block | following flat-tree sibling
RECREATED: assigned slottable display table-footer-group -> inline-block | following sibling descendant
STATS: assigned slottable display table-footer-group -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-footer-group -> inline-block | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-footer-group -> table | fixture ancestor
PRESERVED: direct shadow child display table-footer-group -> table | distant sibling
PRESERVED: direct shadow child display table-footer-group -> table | shadow host
RECREATED: direct shadow child display table-footer-group -> table | shadow container
RECREATED: direct shadow child display table-footer-group -> table | preceding flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table | preceding sibling descendant
RECREATED: direct shadow child display table-footer-group -> table | target
RECREATED: direct shadow child display table-footer-group -> table | target descendant
RECREATED: direct shadow child display table-footer-group -> table | following flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table | following sibling descendant
STATS: direct shadow child display table-footer-group -> table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-footer-group -> table | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-footer-group -> table-cell | fixture ancestor
PRESERVED: direct shadow child display table-footer-group -> table-cell | distant sibling
PRESERVED: direct shadow child display table-footer-group -> table-cell | shadow host
RECREATED: direct shadow child display table-footer-group -> table-cell | shadow container
RECREATED: direct shadow child display table-footer-group -> table-cell | preceding flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table-cell | preceding sibling descendant
RECREATED: direct shadow child display table-footer-group -> table-cell | target
RECREATED: direct shadow child display table-footer-group -> table-cell | target descendant
RECREATED: direct shadow child display table-footer-group -> table-cell | following flat-tree sibling
RECREATED: direct shadow child display table-footer-group -> table-cell | following sibling descendant
STATS: direct shadow child display table-footer-group -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-footer-group -> table-cell | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-footer-group -> block flex | fixture ancestor
PRESERVED: slot fallback child display table-footer-group -> block flex | distant sibling
PRESERVED: slot fallback child display table-footer-group -> block flex | shadow host
RECREATED: slot fallback child display table-footer-group -> block flex | shadow container
RECREATED: slot fallback child display table-footer-group -> block flex | preceding flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> block flex | preceding sibling descendant
RECREATED: slot fallback child display table-footer-group -> block flex | target
RECREATED: slot fallback child display table-footer-group -> block flex | target descendant
RECREATED: slot fallback child display table-footer-group -> block flex | following flat-tree sibling
RECREATED: slot fallback child display table-footer-group -> block flex | following sibling descendant
STATS: slot fallback child display table-footer-group -> block flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-footer-group -> block flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row -> none | fixture ancestor
PRESERVED: direct shadow child display table-row -> none | distant sibling
PRESERVED: direct shadow child display table-row -> none | shadow host
RECREATED: direct shadow child display table-row -> none | shadow container
RECREATED: direct shadow child display table-row -> none | preceding flat-tree sibling
RECREATED: direct shadow child display table-row -> none | preceding sibling descendant
REMOVED: direct shadow child display table-row -> none | target
REMOVED: direct shadow child display table-row -> none | target descendant
RECREATED: direct shadow child display table-row -> none | following flat-tree sibling
RECREATED: direct shadow child display table-row -> none | following sibling descendant
STATS: direct shadow child display table-row -> none | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row -> none | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-row -> inline list-item | fixture ancestor
PRESERVED: slot fallback child display table-row -> inline list-item | distant sibling
PRESERVED: slot fallback child display table-row -> inline list-item | shadow host
RECREATED: slot fallback child display table-row -> inline list-item | shadow container
RECREATED: slot fallback child display table-row -> inline list-item | preceding flat-tree sibling
RECREATED: slot fallback child display table-row -> inline list-item | preceding sibling descendant
RECREATED: slot fallback child display table-row -> inline list-item | target
RECREATED: slot fallback child display table-row -> inline list-item | target descendant
RECREATED: slot fallback child display table-row -> inline list-item | following flat-tree sibling
RECREATED: slot fallback child display table-row -> inline list-item | following sibling descendant
STATS: slot fallback child display table-row -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-row -> inline list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row -> -webkit-box | fixture ancestor
PRESERVED: assigned slottable display table-row -> -webkit-box | distant sibling
RECREATED: assigned slottable display table-row -> -webkit-box | shadow host
RECREATED: assigned slottable display table-row -> -webkit-box | shadow container
RECREATED: assigned slottable display table-row -> -webkit-box | preceding flat-tree sibling
RECREATED: assigned slottable display table-row -> -webkit-box | preceding sibling descendant
RECREATED: assigned slottable display table-row -> -webkit-box | target
RECREATED: assigned slottable display table-row -> -webkit-box | target descendant
RECREATED: assigned slottable display table-row -> -webkit-box | following flat-tree sibling
RECREATED: assigned slottable display table-row -> -webkit-box | following sibling descendant
STATS: assigned slottable display table-row -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-row -> table-caption | fixture ancestor
PRESERVED: assigned slottable display table-row -> table-caption | distant sibling
RECREATED: assigned slottable display table-row -> table-caption | shadow host
RECREATED: assigned slottable display table-row -> table-caption | shadow container
RECREATED: assigned slottable display table-row -> table-caption | preceding flat-tree sibling
RECREATED: assigned slottable display table-row -> table-caption | preceding sibling descendant
RECREATED: assigned slottable display table-row -> table-caption | target
RECREATED: assigned slottable display table-row -> table-caption | target descendant
RECREATED: assigned slottable display table-row -> table-caption | following flat-tree sibling
RECREATED: assigned slottable display table-row -> table-caption | following sibling descendant
STATS: assigned slottable display table-row -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-row -> table-caption | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-row -> inline grid | fixture ancestor
PRESERVED: direct shadow child display table-row -> inline grid | distant sibling
PRESERVED: direct shadow child display table-row -> inline grid | shadow host
RECREATED: direct shadow child display table-row -> inline grid | shadow container
RECREATED: direct shadow child display table-row -> inline grid | preceding flat-tree sibling
RECREATED: direct shadow child display table-row -> inline grid | preceding sibling descendant
RECREATED: direct shadow child display table-row -> inline grid | target
RECREATED: direct shadow child display table-row -> inline grid | target descendant
RECREATED: direct shadow child display table-row -> inline grid | following flat-tree sibling
RECREATED: direct shadow child display table-row -> inline grid | following sibling descendant
STATS: direct shadow child display table-row -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-row -> inline grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-cell -> inline | fixture ancestor
PRESERVED: assigned slottable display table-cell -> inline | distant sibling
RECREATED: assigned slottable display table-cell -> inline | shadow host
RECREATED: assigned slottable display table-cell -> inline | shadow container
RECREATED: assigned slottable display table-cell -> inline | preceding flat-tree sibling
RECREATED: assigned slottable display table-cell -> inline | preceding sibling descendant
RECREATED: assigned slottable display table-cell -> inline | target
RECREATED: assigned slottable display table-cell -> inline | target descendant
RECREATED: assigned slottable display table-cell -> inline | following flat-tree sibling
RECREATED: assigned slottable display table-cell -> inline | following sibling descendant
STATS: assigned slottable display table-cell -> inline | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-cell -> inline | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-cell -> grid | fixture ancestor
PRESERVED: direct shadow child display table-cell -> grid | distant sibling
PRESERVED: direct shadow child display table-cell -> grid | shadow host
RECREATED: direct shadow child display table-cell -> grid | shadow container
RECREATED: direct shadow child display table-cell -> grid | preceding flat-tree sibling
RECREATED: direct shadow child display table-cell -> grid | preceding sibling descendant
RECREATED: direct shadow child display table-cell -> grid | target
RECREATED: direct shadow child display table-cell -> grid | target descendant
RECREATED: direct shadow child display table-cell -> grid | following flat-tree sibling
RECREATED: direct shadow child display table-cell -> grid | following sibling descendant
STATS: direct shadow child display table-cell -> grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-cell -> grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> table-header-group | fixture ancestor
PRESERVED: slot fallback child display table-cell -> table-header-group | distant sibling
PRESERVED: slot fallback child display table-cell -> table-header-group | shadow host
RECREATED: slot fallback child display table-cell -> table-header-group | shadow container
RECREATED: slot fallback child display table-cell -> table-header-group | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> table-header-group | preceding sibling descendant
RECREATED: slot fallback child display table-cell -> table-header-group | target
RECREATED: slot fallback child display table-cell -> table-header-group | target descendant
RECREATED: slot fallback child display table-cell -> table-header-group | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> table-header-group | following sibling descendant
STATS: slot fallback child display table-cell -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> table-header-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-cell -> block flow-root | fixture ancestor
PRESERVED: slot fallback child display table-cell -> block flow-root | distant sibling
PRESERVED: slot fallback child display table-cell -> block flow-root | shadow host
RECREATED: slot fallback child display table-cell -> block flow-root | shadow container
RECREATED: slot fallback child display table-cell -> block flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display table-cell -> block flow-root | preceding sibling descendant
RECREATED: slot fallback child display table-cell -> block flow-root | target
RECREATED: slot fallback child display table-cell -> block flow-root | target descendant
RECREATED: slot fallback child display table-cell -> block flow-root | following flat-tree sibling
RECREATED: slot fallback child display table-cell -> block flow-root | following sibling descendant
STATS: slot fallback child display table-cell -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-cell -> block flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-cell -> block flow list-item | fixture ancestor
PRESERVED: assigned slottable display table-cell -> block flow list-item | distant sibling
RECREATED: assigned slottable display table-cell -> block flow list-item | shadow host
RECREATED: assigned slottable display table-cell -> block flow list-item | shadow container
RECREATED: assigned slottable display table-cell -> block flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display table-cell -> block flow list-item | preceding sibling descendant
RECREATED: assigned slottable display table-cell -> block flow list-item | target
RECREATED: assigned slottable display table-cell -> block flow list-item | target descendant
RECREATED: assigned slottable display table-cell -> block flow list-item | following flat-tree sibling
RECREATED: assigned slottable display table-cell -> block flow list-item | following sibling descendant
STATS: assigned slottable display table-cell -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-cell -> block flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column-group -> run-in | fixture ancestor
PRESERVED: slot fallback child display table-column-group -> run-in | distant sibling
PRESERVED: slot fallback child display table-column-group -> run-in | shadow host
RECREATED: slot fallback child display table-column-group -> run-in | shadow container
RECREATED: slot fallback child display table-column-group -> run-in | preceding flat-tree sibling
RECREATED: slot fallback child display table-column-group -> run-in | preceding sibling descendant
RECREATED: slot fallback child display table-column-group -> run-in | target
CREATED: slot fallback child display table-column-group -> run-in | target descendant
RECREATED: slot fallback child display table-column-group -> run-in | following flat-tree sibling
RECREATED: slot fallback child display table-column-group -> run-in | following sibling descendant
STATS: slot fallback child display table-column-group -> run-in | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column-group -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column-group -> inline-table | fixture ancestor
PRESERVED: assigned slottable display table-column-group -> inline-table | distant sibling
RECREATED: assigned slottable display table-column-group -> inline-table | shadow host
RECREATED: assigned slottable display table-column-group -> inline-table | shadow container
RECREATED: assigned slottable display table-column-group -> inline-table | preceding flat-tree sibling
RECREATED: assigned slottable display table-column-group -> inline-table | preceding sibling descendant
RECREATED: assigned slottable display table-column-group -> inline-table | target
CREATED: assigned slottable display table-column-group -> inline-table | target descendant
RECREATED: assigned slottable display table-column-group -> inline-table | following flat-tree sibling
RECREATED: assigned slottable display table-column-group -> inline-table | following sibling descendant
STATS: assigned slottable display table-column-group -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column-group -> inline-table | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column-group -> table-cell | fixture ancestor
PRESERVED: direct shadow child display table-column-group -> table-cell | distant sibling
PRESERVED: direct shadow child display table-column-group -> table-cell | shadow host
RECREATED: direct shadow child display table-column-group -> table-cell | shadow container
RECREATED: direct shadow child display table-column-group -> table-cell | preceding flat-tree sibling
RECREATED: direct shadow child display table-column-group -> table-cell | preceding sibling descendant
RECREATED: direct shadow child display table-column-group -> table-cell | target
CREATED: direct shadow child display table-column-group -> table-cell | target descendant
RECREATED: direct shadow child display table-column-group -> table-cell | following flat-tree sibling
RECREATED: direct shadow child display table-column-group -> table-cell | following sibling descendant
STATS: direct shadow child display table-column-group -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column-group -> table-cell | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column-group -> inline flex | fixture ancestor
PRESERVED: direct shadow child display table-column-group -> inline flex | distant sibling
PRESERVED: direct shadow child display table-column-group -> inline flex | shadow host
RECREATED: direct shadow child display table-column-group -> inline flex | shadow container
RECREATED: direct shadow child display table-column-group -> inline flex | preceding flat-tree sibling
RECREATED: direct shadow child display table-column-group -> inline flex | preceding sibling descendant
RECREATED: direct shadow child display table-column-group -> inline flex | target
CREATED: direct shadow child display table-column-group -> inline flex | target descendant
RECREATED: direct shadow child display table-column-group -> inline flex | following flat-tree sibling
RECREATED: direct shadow child display table-column-group -> inline flex | following sibling descendant
STATS: direct shadow child display table-column-group -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column-group -> inline flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column -> contents | fixture ancestor
PRESERVED: assigned slottable display table-column -> contents | distant sibling
RECREATED: assigned slottable display table-column -> contents | shadow host
RECREATED: assigned slottable display table-column -> contents | shadow container
RECREATED: assigned slottable display table-column -> contents | preceding flat-tree sibling
RECREATED: assigned slottable display table-column -> contents | preceding sibling descendant
REMOVED: assigned slottable display table-column -> contents | target
CREATED: assigned slottable display table-column -> contents | target descendant
RECREATED: assigned slottable display table-column -> contents | following flat-tree sibling
RECREATED: assigned slottable display table-column -> contents | following sibling descendant
STATS: assigned slottable display table-column -> contents | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column -> contents | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-column -> flex | fixture ancestor
PRESERVED: direct shadow child display table-column -> flex | distant sibling
PRESERVED: direct shadow child display table-column -> flex | shadow host
RECREATED: direct shadow child display table-column -> flex | shadow container
RECREATED: direct shadow child display table-column -> flex | preceding flat-tree sibling
RECREATED: direct shadow child display table-column -> flex | preceding sibling descendant
RECREATED: direct shadow child display table-column -> flex | target
CREATED: direct shadow child display table-column -> flex | target descendant
RECREATED: direct shadow child display table-column -> flex | following flat-tree sibling
RECREATED: direct shadow child display table-column -> flex | following sibling descendant
STATS: direct shadow child display table-column -> flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-column -> flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> -webkit-inline-box | fixture ancestor
PRESERVED: slot fallback child display table-column -> -webkit-inline-box | distant sibling
PRESERVED: slot fallback child display table-column -> -webkit-inline-box | shadow host
RECREATED: slot fallback child display table-column -> -webkit-inline-box | shadow container
RECREATED: slot fallback child display table-column -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> -webkit-inline-box | preceding sibling descendant
RECREATED: slot fallback child display table-column -> -webkit-inline-box | target
CREATED: slot fallback child display table-column -> -webkit-inline-box | target descendant
RECREATED: slot fallback child display table-column -> -webkit-inline-box | following flat-tree sibling
RECREATED: slot fallback child display table-column -> -webkit-inline-box | following sibling descendant
STATS: slot fallback child display table-column -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-column -> block flow | fixture ancestor
PRESERVED: slot fallback child display table-column -> block flow | distant sibling
PRESERVED: slot fallback child display table-column -> block flow | shadow host
RECREATED: slot fallback child display table-column -> block flow | shadow container
RECREATED: slot fallback child display table-column -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display table-column -> block flow | preceding sibling descendant
RECREATED: slot fallback child display table-column -> block flow | target
CREATED: slot fallback child display table-column -> block flow | target descendant
RECREATED: slot fallback child display table-column -> block flow | following flat-tree sibling
RECREATED: slot fallback child display table-column -> block flow | following sibling descendant
STATS: slot fallback child display table-column -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-column -> block flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-column -> block table | fixture ancestor
PRESERVED: assigned slottable display table-column -> block table | distant sibling
RECREATED: assigned slottable display table-column -> block table | shadow host
RECREATED: assigned slottable display table-column -> block table | shadow container
RECREATED: assigned slottable display table-column -> block table | preceding flat-tree sibling
RECREATED: assigned slottable display table-column -> block table | preceding sibling descendant
RECREATED: assigned slottable display table-column -> block table | target
CREATED: assigned slottable display table-column -> block table | target descendant
RECREATED: assigned slottable display table-column -> block table | following flat-tree sibling
RECREATED: assigned slottable display table-column -> block table | following sibling descendant
STATS: assigned slottable display table-column -> block table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-column -> block table | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-caption -> flow-root | fixture ancestor
PRESERVED: slot fallback child display table-caption -> flow-root | distant sibling
PRESERVED: slot fallback child display table-caption -> flow-root | shadow host
RECREATED: slot fallback child display table-caption -> flow-root | shadow container
RECREATED: slot fallback child display table-caption -> flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display table-caption -> flow-root | preceding sibling descendant
RECREATED: slot fallback child display table-caption -> flow-root | target
RECREATED: slot fallback child display table-caption -> flow-root | target descendant
RECREATED: slot fallback child display table-caption -> flow-root | following flat-tree sibling
RECREATED: slot fallback child display table-caption -> flow-root | following sibling descendant
STATS: slot fallback child display table-caption -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-caption -> flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display table-caption -> inline-grid | fixture ancestor
PRESERVED: assigned slottable display table-caption -> inline-grid | distant sibling
RECREATED: assigned slottable display table-caption -> inline-grid | shadow host
RECREATED: assigned slottable display table-caption -> inline-grid | shadow container
RECREATED: assigned slottable display table-caption -> inline-grid | preceding flat-tree sibling
RECREATED: assigned slottable display table-caption -> inline-grid | preceding sibling descendant
RECREATED: assigned slottable display table-caption -> inline-grid | target
RECREATED: assigned slottable display table-caption -> inline-grid | target descendant
RECREATED: assigned slottable display table-caption -> inline-grid | following flat-tree sibling
RECREATED: assigned slottable display table-caption -> inline-grid | following sibling descendant
STATS: assigned slottable display table-caption -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display table-caption -> inline-grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-caption -> table-footer-group | fixture ancestor
PRESERVED: direct shadow child display table-caption -> table-footer-group | distant sibling
PRESERVED: direct shadow child display table-caption -> table-footer-group | shadow host
RECREATED: direct shadow child display table-caption -> table-footer-group | shadow container
RECREATED: direct shadow child display table-caption -> table-footer-group | preceding flat-tree sibling
RECREATED: direct shadow child display table-caption -> table-footer-group | preceding sibling descendant
RECREATED: direct shadow child display table-caption -> table-footer-group | target
RECREATED: direct shadow child display table-caption -> table-footer-group | target descendant
RECREATED: direct shadow child display table-caption -> table-footer-group | following flat-tree sibling
RECREATED: direct shadow child display table-caption -> table-footer-group | following sibling descendant
STATS: direct shadow child display table-caption -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-caption -> table-footer-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display table-caption -> inline flow-root | fixture ancestor
PRESERVED: direct shadow child display table-caption -> inline flow-root | distant sibling
PRESERVED: direct shadow child display table-caption -> inline flow-root | shadow host
RECREATED: direct shadow child display table-caption -> inline flow-root | shadow container
RECREATED: direct shadow child display table-caption -> inline flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline flow-root | preceding sibling descendant
RECREATED: direct shadow child display table-caption -> inline flow-root | target
RECREATED: direct shadow child display table-caption -> inline flow-root | target descendant
RECREATED: direct shadow child display table-caption -> inline flow-root | following flat-tree sibling
RECREATED: direct shadow child display table-caption -> inline flow-root | following sibling descendant
STATS: direct shadow child display table-caption -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display table-caption -> inline flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display table-caption -> inline flow list-item | fixture ancestor
PRESERVED: slot fallback child display table-caption -> inline flow list-item | distant sibling
PRESERVED: slot fallback child display table-caption -> inline flow list-item | shadow host
RECREATED: slot fallback child display table-caption -> inline flow list-item | shadow container
RECREATED: slot fallback child display table-caption -> inline flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display table-caption -> inline flow list-item | preceding sibling descendant
RECREATED: slot fallback child display table-caption -> inline flow list-item | target
RECREATED: slot fallback child display table-caption -> inline flow list-item | target descendant
RECREATED: slot fallback child display table-caption -> inline flow list-item | following flat-tree sibling
RECREATED: slot fallback child display table-caption -> inline flow list-item | following sibling descendant
STATS: slot fallback child display table-caption -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display table-caption -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow -> list-item | fixture ancestor
PRESERVED: direct shadow child display block flow -> list-item | distant sibling
PRESERVED: direct shadow child display block flow -> list-item | shadow host
RECREATED: direct shadow child display block flow -> list-item | shadow container
RECREATED: direct shadow child display block flow -> list-item | preceding flat-tree sibling
RECREATED: direct shadow child display block flow -> list-item | preceding sibling descendant
RECREATED: direct shadow child display block flow -> list-item | target
RECREATED: direct shadow child display block flow -> list-item | target descendant
RECREATED: direct shadow child display block flow -> list-item | following flat-tree sibling
RECREATED: direct shadow child display block flow -> list-item | following sibling descendant
STATS: direct shadow child display block flow -> list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow -> list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow -> math | fixture ancestor
PRESERVED: slot fallback child display block flow -> math | distant sibling
PRESERVED: slot fallback child display block flow -> math | shadow host
RECREATED: slot fallback child display block flow -> math | shadow container
RECREATED: slot fallback child display block flow -> math | preceding flat-tree sibling
RECREATED: slot fallback child display block flow -> math | preceding sibling descendant
RECREATED: slot fallback child display block flow -> math | target
RECREATED: slot fallback child display block flow -> math | target descendant
RECREATED: slot fallback child display block flow -> math | following flat-tree sibling
RECREATED: slot fallback child display block flow -> math | following sibling descendant
STATS: slot fallback child display block flow -> math | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow -> math | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow -> table-column-group | fixture ancestor
PRESERVED: assigned slottable display block flow -> table-column-group | distant sibling
RECREATED: assigned slottable display block flow -> table-column-group | shadow host
RECREATED: assigned slottable display block flow -> table-column-group | shadow container
RECREATED: assigned slottable display block flow -> table-column-group | preceding flat-tree sibling
RECREATED: assigned slottable display block flow -> table-column-group | preceding sibling descendant
RECREATED: assigned slottable display block flow -> table-column-group | target
REMOVED: assigned slottable display block flow -> table-column-group | target descendant
RECREATED: assigned slottable display block flow -> table-column-group | following flat-tree sibling
RECREATED: assigned slottable display block flow -> table-column-group | following sibling descendant
STATS: assigned slottable display block flow -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow -> table-column-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display block flow -> block grid | fixture ancestor
PRESERVED: assigned slottable display block flow -> block grid | distant sibling
PRESERVED: assigned slottable display block flow -> block grid | shadow host
PRESERVED: assigned slottable display block flow -> block grid | shadow container
PRESERVED: assigned slottable display block flow -> block grid | preceding flat-tree sibling
PRESERVED: assigned slottable display block flow -> block grid | preceding sibling descendant
RECREATED: assigned slottable display block flow -> block grid | target
RECREATED: assigned slottable display block flow -> block grid | target descendant
PRESERVED: assigned slottable display block flow -> block grid | following flat-tree sibling
PRESERVED: assigned slottable display block flow -> block grid | following sibling descendant
STATS: assigned slottable display block flow -> block grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow -> block grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow -> block | fixture ancestor
PRESERVED: slot fallback child display inline flow -> block | distant sibling
PRESERVED: slot fallback child display inline flow -> block | shadow host
RECREATED: slot fallback child display inline flow -> block | shadow container
RECREATED: slot fallback child display inline flow -> block | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow -> block | preceding sibling descendant
RECREATED: slot fallback child display inline flow -> block | target
RECREATED: slot fallback child display inline flow -> block | target descendant
RECREATED: slot fallback child display inline flow -> block | following flat-tree sibling
RECREATED: slot fallback child display inline flow -> block | following sibling descendant
STATS: slot fallback child display inline flow -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow -> block | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow -> inline-flex | fixture ancestor
PRESERVED: assigned slottable display inline flow -> inline-flex | distant sibling
PRESERVED: assigned slottable display inline flow -> inline-flex | shadow host
RECREATED: assigned slottable display inline flow -> inline-flex | shadow container
RECREATED: assigned slottable display inline flow -> inline-flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow -> inline-flex | preceding sibling descendant
RECREATED: assigned slottable display inline flow -> inline-flex | target
RECREATED: assigned slottable display inline flow -> inline-flex | target descendant
RECREATED: assigned slottable display inline flow -> inline-flex | following flat-tree sibling
RECREATED: assigned slottable display inline flow -> inline-flex | following sibling descendant
STATS: assigned slottable display inline flow -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow -> table-row-group | fixture ancestor
PRESERVED: direct shadow child display inline flow -> table-row-group | distant sibling
PRESERVED: direct shadow child display inline flow -> table-row-group | shadow host
RECREATED: direct shadow child display inline flow -> table-row-group | shadow container
RECREATED: direct shadow child display inline flow -> table-row-group | preceding flat-tree sibling
