PASS: stress warm child mutation: part-document: :empty becomes false after element append
PASS: stress cold child mutation: part-document: :empty becomes false after element append
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: detached child mutation: part-document: :empty becomes false after element append
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress warm child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) after nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(> .hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=4, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=4, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=7, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(span.hit) after typed child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(#hit-id) after identified child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=2
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(:empty) after empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :empty becomes true after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :empty becomes true after textContent clear | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=0, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=0, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :empty stays true after comment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :empty becomes false after whitespace text append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-shadow-host-document: :has(*) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-shadow-host-document: :has(> *) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-shadow-host-document: :has(> *) after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
